time,rna_copies,label,filename,virus
2024-10-07,-4.962932975496233e-05,none,FluB-BET_slope_5.csv,FLUB
2024-10-14,-4.962932975496233e-05,none,FluB-BET_slope_5.csv,FLUB
2024-10-21,0.0215005437987662,start,FluB-BET_slope_5.csv,FLUB
2024-10-28,0.0107254572345056,start,FluB-BET_slope_5.csv,FLUB
2024-11-04,0.0110212230226685,start,FluB-BET_slope_5.csv,FLUB
2024-11-11,-0.0052892897178037,start,FluB-BET_slope_5.csv,FLUB
2024-11-18,-0.0215998024582761,start,FluB-BET_slope_5.csv,FLUB
2024-11-25,-0.0055850555059667,start,FluB-BET_slope_5.csv,FLUB
2024-12-02,0.0114100779797327,start,FluB-BET_slope_5.csv,FLUB
2024-12-09,0.0367098058053215,start,FluB-BET_slope_5.csv,FLUB
2024-12-16,0.0316404856415484,on going,FluB-BET_slope_5.csv,FLUB
2024-12-23,0.0170996468181538,on going,FluB-BET_slope_5.csv,FLUB
2025-01-06,-0.0069127106648621,on going,FluB-BET_slope_5.csv,FLUB
2025-01-13,0.1758703416951988,on going,FluB-BET_slope_5.csv,FLUB
2025-01-20,0.459832111715105,on going,FluB-BET_slope_5.csv,FLUB
