time,rna_copies,label,filename,virus
2024-12-09,0.4912963656967714,on going,RSV-Nat_slope_5.csv,RSV
2024-12-16,0.619096454830057,on going,RSV-Nat_slope_5.csv,RSV
2024-12-23,0.5103015658247999,on going,RSV-Nat_slope_5.csv,RSV
2025-01-06,0.300324497415768,on going,RSV-Nat_slope_5.csv,RSV
2025-01-13,-0.043308636331222,on going,RSV-Nat_slope_5.csv,RSV
2025-01-20,-0.1776388641630281,on going,RSV-Nat_slope_5.csv,RSV
2025-01-27,-0.2154527251848223,on going,RSV-Nat_slope_5.csv,RSV
2025-02-03,-0.3822469463258485,on going,RSV-Nat_slope_5.csv,RSV
2025-02-10,-0.2575487769675502,on going,RSV-Nat_slope_5.csv,RSV
2025-02-17,-0.1613631262548903,on going,RSV-Nat_slope_5.csv,RSV
2025-02-24,0.0478903192443051,on going,RSV-Nat_slope_5.csv,RSV
2025-03-03,-0.0481144889087302,on going,RSV-Nat_slope_5.csv,RSV
2025-03-10,-0.1310684654565267,on going,RSV-Nat_slope_5.csv,RSV
2025-03-17,-0.2025167788034512,on going,RSV-Nat_slope_5.csv,RSV
2025-03-24,-0.1584526569453753,on going,RSV-Nat_slope_5.csv,RSV
2025-03-31,0.0211215635353957,on going,RSV-Nat_slope_5.csv,RSV
2025-04-07,-0.1255471057628591,on going,RSV-Nat_slope_5.csv,RSV
2025-04-14,-0.0834963237174053,on going,RSV-Nat_slope_5.csv,RSV
2025-04-21,-0.0615353940050871,on going,RSV-Nat_slope_5.csv,RSV
2025-04-28,-0.1147657255088707,end,RSV-Nat_slope_5.csv,RSV
2025-05-05,-0.1133481761382065,end,RSV-Nat_slope_5.csv,RSV
2025-05-12,-0.0843027459595982,end,RSV-Nat_slope_5.csv,RSV
2025-05-19,-0.1123298880067703,end,RSV-Nat_slope_5.csv,RSV
2025-05-26,-0.0510954149670115,end,RSV-Nat_slope_5.csv,RSV
2025-06-02,-0.0438068192408737,end,RSV-Nat_slope_5.csv,RSV
2025-06-09,-0.0465540424309235,end,RSV-Nat_slope_5.csv,RSV
2025-06-16,-0.0215604692806412,end,RSV-Nat_slope_5.csv,RSV
2025-06-23,-0.0175567161924067,none,RSV-Nat_slope_5.csv,RSV
2023-07-03,-0.0021652983976649,none,RSV-Nat_slope_5.csv,RSV
2023-07-10,-0.0020108797424868,none,RSV-Nat_slope_5.csv,RSV
2023-07-17,-0.0109279470990781,none,RSV-Nat_slope_5.csv,RSV
2023-07-24,-0.0072190880782156,none,RSV-Nat_slope_5.csv,RSV
2023-07-31,0.0395267930816135,none,RSV-Nat_slope_5.csv,RSV
2023-08-07,0.0652817411379402,none,RSV-Nat_slope_5.csv,RSV
2023-08-14,0.0216741345879875,none,RSV-Nat_slope_5.csv,RSV
2023-08-21,-0.0029062666382159,none,RSV-Nat_slope_5.csv,RSV
2023-08-28,-0.0560274758500431,none,RSV-Nat_slope_5.csv,RSV
2023-09-04,-0.0433150448213677,none,RSV-Nat_slope_5.csv,RSV
2023-09-11,0.0107849024822866,none,RSV-Nat_slope_5.csv,RSV
2023-09-18,0.0261979371810081,none,RSV-Nat_slope_5.csv,RSV
2023-09-25,0.0212511210077742,none,RSV-Nat_slope_5.csv,RSV
2023-10-02,0.0335491436359519,start,RSV-Nat_slope_5.csv,RSV
2023-10-09,0.019632471500923,start,RSV-Nat_slope_5.csv,RSV
2023-10-16,0.0240892163144918,start,RSV-Nat_slope_5.csv,RSV
2023-10-23,0.0196889518208195,start,RSV-Nat_slope_5.csv,RSV
2023-10-30,0.0105070691333703,start,RSV-Nat_slope_5.csv,RSV
2023-11-06,0.1140607823228747,on going,RSV-Nat_slope_5.csv,RSV
2023-11-13,0.2085153284717437,on going,RSV-Nat_slope_5.csv,RSV
2023-11-20,0.2249570532465581,on going,RSV-Nat_slope_5.csv,RSV
2023-11-27,0.4639402764192449,on going,RSV-Nat_slope_5.csv,RSV
2023-12-04,0.7279277138478619,on going,RSV-Nat_slope_5.csv,RSV
2023-12-11,0.6305979407674136,on going,RSV-Nat_slope_5.csv,RSV
2023-12-18,0.7894163152702685,on going,RSV-Nat_slope_5.csv,RSV
2023-12-25,0.5567899371000367,on going,RSV-Nat_slope_5.csv,RSV
2024-01-01,-0.3476133525172506,on going,RSV-Nat_slope_5.csv,RSV
2024-01-08,-0.605810523322482,on going,RSV-Nat_slope_5.csv,RSV
2024-01-15,-1.0,on going,RSV-Nat_slope_5.csv,RSV
2024-01-22,-0.6446416191555803,on going,RSV-Nat_slope_5.csv,RSV
2024-01-29,-0.0234199556033404,on going,RSV-Nat_slope_5.csv,RSV
2024-02-05,-0.2772670052670608,on going,RSV-Nat_slope_5.csv,RSV
2024-02-12,-0.3066794790967079,on going,RSV-Nat_slope_5.csv,RSV
2024-02-19,-0.2607200364089553,on going,RSV-Nat_slope_5.csv,RSV
2024-02-26,-0.1005161478104276,on going,RSV-Nat_slope_5.csv,RSV
2024-03-04,-0.0133750388404367,on going,RSV-Nat_slope_5.csv,RSV
2024-03-11,0.0153657331910421,end,RSV-Nat_slope_5.csv,RSV
2024-03-18,-0.0740880190205567,end,RSV-Nat_slope_5.csv,RSV
2024-03-25,-0.0679718601522104,end,RSV-Nat_slope_5.csv,RSV
2024-04-01,-0.0584746984383393,none,RSV-Nat_slope_5.csv,RSV
2024-04-08,-0.0709893421480691,none,RSV-Nat_slope_5.csv,RSV
2024-04-15,-0.0228679679952689,none,RSV-Nat_slope_5.csv,RSV
2024-04-22,0.0009560433198703,none,RSV-Nat_slope_5.csv,RSV
2024-04-29,0.0141512284504488,none,RSV-Nat_slope_5.csv,RSV
2024-05-06,-0.0078848998853432,none,RSV-Nat_slope_5.csv,RSV
2024-05-13,-0.0299210282211353,none,RSV-Nat_slope_5.csv,RSV
2024-05-20,-0.0282692325462903,none,RSV-Nat_slope_5.csv,RSV
2024-05-27,1.1074784869126908e-05,none,RSV-Nat_slope_5.csv,RSV
2024-06-03,0.0075779773678444,none,RSV-Nat_slope_5.csv,RSV
2024-06-10,0.0037945260763567,none,RSV-Nat_slope_5.csv,RSV
2024-06-17,1.1074784869127264e-05,none,RSV-Nat_slope_5.csv,RSV
2024-06-24,-0.0037723765066185,none,RSV-Nat_slope_5.csv,RSV
2024-07-01,-0.0075558277981061,none,RSV-Nat_slope_5.csv,RSV
2024-07-08,0.0044888501995279,none,RSV-Nat_slope_5.csv,RSV
2024-07-15,0.0022499624921985,none,RSV-Nat_slope_5.csv,RSV
2024-07-22,1.1074784869127264e-05,none,RSV-Nat_slope_5.csv,RSV
2024-07-29,-0.0022278129224602,none,RSV-Nat_slope_5.csv,RSV
2024-08-05,0.0001781670299823,none,RSV-Nat_slope_5.csv,RSV
2024-08-12,0.0023335086147551,none,RSV-Nat_slope_5.csv,RSV
2024-08-19,1.1074784869127086e-05,none,RSV-Nat_slope_5.csv,RSV
2024-08-26,0.0063796447389894,none,RSV-Nat_slope_5.csv,RSV
2024-09-02,-0.0002882909828997,none,RSV-Nat_slope_5.csv,RSV
2024-09-09,1.1074784869127618e-05,none,RSV-Nat_slope_5.csv,RSV
2024-09-16,-0.004334427107134,start,RSV-Nat_slope_5.csv,RSV
2024-09-23,0.0145186978647427,start,RSV-Nat_slope_5.csv,RSV
2024-09-30,0.0275962897905825,start,RSV-Nat_slope_5.csv,RSV
2024-10-07,0.0080040255717558,start,RSV-Nat_slope_5.csv,RSV
2024-10-14,0.0651692181264587,start,RSV-Nat_slope_5.csv,RSV
2024-10-21,0.0287603728406955,start,RSV-Nat_slope_5.csv,RSV
2024-10-28,0.0501996884150444,start,RSV-Nat_slope_5.csv,RSV
2024-11-04,0.0771922587235325,start,RSV-Nat_slope_5.csv,RSV
2024-11-11,0.0235318424522363,start,RSV-Nat_slope_5.csv,RSV
2024-11-18,0.0514437601791819,start,RSV-Nat_slope_5.csv,RSV
2024-11-25,0.0916527901067989,on going,RSV-Nat_slope_5.csv,RSV
2024-12-02,0.2428516735721886,on going,RSV-Nat_slope_5.csv,RSV
2024-12-09,0.4912963656967714,on going,RSV-Nat_slope_5.csv,RSV
2024-12-16,0.619096454830057,on going,RSV-Nat_slope_5.csv,RSV
2024-12-23,0.5103015658247999,on going,RSV-Nat_slope_5.csv,RSV
2025-01-06,0.300324497415768,on going,RSV-Nat_slope_5.csv,RSV
2025-01-13,-0.043308636331222,on going,RSV-Nat_slope_5.csv,RSV
2025-01-20,-0.1776388641630281,on going,RSV-Nat_slope_5.csv,RSV
2025-01-27,-0.2154527251848223,on going,RSV-Nat_slope_5.csv,RSV
2025-02-03,-0.3822469463258485,on going,RSV-Nat_slope_5.csv,RSV
2025-02-10,-0.2575487769675502,on going,RSV-Nat_slope_5.csv,RSV
2025-02-17,-0.1613631262548903,on going,RSV-Nat_slope_5.csv,RSV
2025-02-24,0.0478903192443051,on going,RSV-Nat_slope_5.csv,RSV
2025-03-03,-0.0481144889087302,on going,RSV-Nat_slope_5.csv,RSV
2025-03-10,-0.1310684654565267,on going,RSV-Nat_slope_5.csv,RSV
2025-03-17,-0.2025167788034512,on going,RSV-Nat_slope_5.csv,RSV
2025-03-24,-0.1584526569453753,on going,RSV-Nat_slope_5.csv,RSV
2025-03-31,0.0211215635353957,on going,RSV-Nat_slope_5.csv,RSV
2025-04-07,-0.1255471057628591,on going,RSV-Nat_slope_5.csv,RSV
2025-04-14,-0.0834963237174053,on going,RSV-Nat_slope_5.csv,RSV
2025-04-21,-0.0615353940050871,on going,RSV-Nat_slope_5.csv,RSV
2025-04-28,-0.1147657255088707,on going,RSV-Nat_slope_5.csv,RSV
2025-05-05,-0.1133481761382065,end,RSV-Nat_slope_5.csv,RSV
2025-05-12,-0.0843027459595982,end,RSV-Nat_slope_5.csv,RSV
2025-05-19,-0.1123298880067703,end,RSV-Nat_slope_5.csv,RSV
2025-05-26,-0.0510954149670115,end,RSV-Nat_slope_5.csv,RSV
2025-06-02,-0.0438068192408737,end,RSV-Nat_slope_5.csv,RSV
2025-06-09,-0.0465540424309235,end,RSV-Nat_slope_5.csv,RSV
2025-06-16,-0.0215604692806412,end,RSV-Nat_slope_5.csv,RSV
2025-06-23,-0.0175567161924067,none,RSV-Nat_slope_5.csv,RSV
2023-07-03,-0.0021652983976649,none,RSV-Nat_slope_5.csv,RSV
2023-07-10,-0.0020108797424868,none,RSV-Nat_slope_5.csv,RSV
2023-07-17,-0.0109279470990781,none,RSV-Nat_slope_5.csv,RSV
2023-07-24,-0.0072190880782156,none,RSV-Nat_slope_5.csv,RSV
2023-07-31,0.0395267930816135,none,RSV-Nat_slope_5.csv,RSV
2023-08-07,0.0652817411379402,none,RSV-Nat_slope_5.csv,RSV
2023-08-14,0.0216741345879875,none,RSV-Nat_slope_5.csv,RSV
2023-08-21,-0.0029062666382159,none,RSV-Nat_slope_5.csv,RSV
2023-08-28,-0.0560274758500431,none,RSV-Nat_slope_5.csv,RSV
2023-09-04,-0.0433150448213677,none,RSV-Nat_slope_5.csv,RSV
2023-09-11,0.0107849024822866,none,RSV-Nat_slope_5.csv,RSV
2023-09-18,0.0261979371810081,none,RSV-Nat_slope_5.csv,RSV
2023-09-25,0.0212511210077742,none,RSV-Nat_slope_5.csv,RSV
2023-10-02,0.0335491436359519,none,RSV-Nat_slope_5.csv,RSV
2023-10-09,0.019632471500923,none,RSV-Nat_slope_5.csv,RSV
2023-10-16,0.0240892163144918,none,RSV-Nat_slope_5.csv,RSV
2023-10-23,0.0196889518208195,none,RSV-Nat_slope_5.csv,RSV
2023-10-30,0.0105070691333703,none,RSV-Nat_slope_5.csv,RSV
2023-11-06,0.1140607823228747,none,RSV-Nat_slope_5.csv,RSV
2023-11-13,0.2085153284717437,none,RSV-Nat_slope_5.csv,RSV
2023-11-20,0.2249570532465581,none,RSV-Nat_slope_5.csv,RSV
2023-11-27,0.4639402764192449,none,RSV-Nat_slope_5.csv,RSV
2023-12-04,0.7279277138478619,none,RSV-Nat_slope_5.csv,RSV
2023-12-11,0.6305979407674136,none,RSV-Nat_slope_5.csv,RSV
2023-12-18,0.7894163152702685,none,RSV-Nat_slope_5.csv,RSV
2023-12-25,0.5567899371000367,none,RSV-Nat_slope_5.csv,RSV
2024-01-01,-0.3476133525172506,none,RSV-Nat_slope_5.csv,RSV
2024-01-08,-0.605810523322482,none,RSV-Nat_slope_5.csv,RSV
2024-01-15,-1.0,none,RSV-Nat_slope_5.csv,RSV
2024-01-22,-0.6446416191555803,none,RSV-Nat_slope_5.csv,RSV
2024-01-29,-0.0234199556033404,none,RSV-Nat_slope_5.csv,RSV
2024-02-05,-0.2772670052670608,none,RSV-Nat_slope_5.csv,RSV
2024-02-12,-0.3066794790967079,none,RSV-Nat_slope_5.csv,RSV
2024-02-19,-0.2607200364089553,none,RSV-Nat_slope_5.csv,RSV
2024-02-26,-0.1005161478104276,none,RSV-Nat_slope_5.csv,RSV
2024-03-04,-0.0133750388404367,none,RSV-Nat_slope_5.csv,RSV
2024-03-11,0.0153657331910421,none,RSV-Nat_slope_5.csv,RSV
2024-03-18,-0.0740880190205567,none,RSV-Nat_slope_5.csv,RSV
2024-03-25,-0.0679718601522104,none,RSV-Nat_slope_5.csv,RSV
2024-04-01,-0.0584746984383393,none,RSV-Nat_slope_5.csv,RSV
2024-04-08,-0.0709893421480691,none,RSV-Nat_slope_5.csv,RSV
2024-04-15,-0.0228679679952689,none,RSV-Nat_slope_5.csv,RSV
2024-04-22,0.0009560433198703,none,RSV-Nat_slope_5.csv,RSV
2024-04-29,0.0141512284504488,none,RSV-Nat_slope_5.csv,RSV
2024-05-06,-0.0078848998853432,none,RSV-Nat_slope_5.csv,RSV
2024-05-13,-0.0299210282211353,none,RSV-Nat_slope_5.csv,RSV
2024-05-20,-0.0282692325462903,none,RSV-Nat_slope_5.csv,RSV
2024-05-27,1.1074784869126908e-05,none,RSV-Nat_slope_5.csv,RSV
2024-06-03,0.0075779773678444,none,RSV-Nat_slope_5.csv,RSV
2024-06-10,0.0037945260763567,none,RSV-Nat_slope_5.csv,RSV
2024-06-17,1.1074784869127264e-05,none,RSV-Nat_slope_5.csv,RSV
2024-06-24,-0.0037723765066185,none,RSV-Nat_slope_5.csv,RSV
2024-07-01,-0.0075558277981061,none,RSV-Nat_slope_5.csv,RSV
2024-07-08,0.0044888501995279,none,RSV-Nat_slope_5.csv,RSV
2024-07-15,0.0022499624921985,none,RSV-Nat_slope_5.csv,RSV
2024-07-22,1.1074784869127264e-05,none,RSV-Nat_slope_5.csv,RSV
2024-07-29,-0.0022278129224602,none,RSV-Nat_slope_5.csv,RSV
2024-08-05,0.0001781670299823,none,RSV-Nat_slope_5.csv,RSV
2024-08-12,0.0023335086147551,none,RSV-Nat_slope_5.csv,RSV
2024-08-19,1.1074784869127086e-05,none,RSV-Nat_slope_5.csv,RSV
2024-08-26,0.0063796447389894,none,RSV-Nat_slope_5.csv,RSV
2024-09-02,-0.0002882909828997,none,RSV-Nat_slope_5.csv,RSV
2024-09-09,1.1074784869127618e-05,none,RSV-Nat_slope_5.csv,RSV
2024-09-16,-0.004334427107134,none,RSV-Nat_slope_5.csv,RSV
2024-09-23,0.0145186978647427,none,RSV-Nat_slope_5.csv,RSV
2024-09-30,0.0275962897905825,none,RSV-Nat_slope_5.csv,RSV
2024-10-07,0.0080040255717558,none,RSV-Nat_slope_5.csv,RSV
2024-10-14,0.0651692181264587,none,RSV-Nat_slope_5.csv,RSV
2024-10-21,0.0287603728406955,start,RSV-Nat_slope_5.csv,RSV
2024-10-28,0.0501996884150444,start,RSV-Nat_slope_5.csv,RSV
2024-11-04,0.0771922587235325,start,RSV-Nat_slope_5.csv,RSV
2024-11-11,0.0235318424522363,start,RSV-Nat_slope_5.csv,RSV
2024-11-18,0.0514437601791819,start,RSV-Nat_slope_5.csv,RSV
2024-11-25,0.0916527901067989,on going,RSV-Nat_slope_5.csv,RSV
2024-12-02,0.2428516735721886,on going,RSV-Nat_slope_5.csv,RSV
2024-12-09,0.4912963656967714,on going,RSV-Nat_slope_5.csv,RSV
2024-12-16,0.619096454830057,on going,RSV-Nat_slope_5.csv,RSV
2024-12-23,0.5103015658247999,on going,RSV-Nat_slope_5.csv,RSV
2025-01-06,0.300324497415768,on going,RSV-Nat_slope_5.csv,RSV
2025-01-13,-0.043308636331222,on going,RSV-Nat_slope_5.csv,RSV
2025-01-20,-0.1776388641630281,on going,RSV-Nat_slope_5.csv,RSV
2025-01-27,-0.2154527251848223,on going,RSV-Nat_slope_5.csv,RSV
2025-02-03,-0.3822469463258485,on going,RSV-Nat_slope_5.csv,RSV
2025-02-10,-0.2575487769675502,on going,RSV-Nat_slope_5.csv,RSV
2025-02-17,-0.1613631262548903,on going,RSV-Nat_slope_5.csv,RSV
2025-02-24,0.0478903192443051,on going,RSV-Nat_slope_5.csv,RSV
2025-03-03,-0.0481144889087302,on going,RSV-Nat_slope_5.csv,RSV
2025-03-10,-0.1310684654565267,on going,RSV-Nat_slope_5.csv,RSV
2025-03-17,-0.2025167788034512,on going,RSV-Nat_slope_5.csv,RSV
2025-03-24,-0.1584526569453753,on going,RSV-Nat_slope_5.csv,RSV
2025-03-31,0.0211215635353957,on going,RSV-Nat_slope_5.csv,RSV
2025-04-07,-0.1255471057628591,on going,RSV-Nat_slope_5.csv,RSV
2025-04-14,-0.0834963237174053,end,RSV-Nat_slope_5.csv,RSV
2025-04-21,-0.0615353940050871,end,RSV-Nat_slope_5.csv,RSV
2025-04-28,-0.1147657255088707,end,RSV-Nat_slope_5.csv,RSV
2025-05-05,-0.1133481761382065,end,RSV-Nat_slope_5.csv,RSV
2025-05-12,-0.0843027459595982,end,RSV-Nat_slope_5.csv,RSV
2025-05-19,-0.1123298880067703,end,RSV-Nat_slope_5.csv,RSV
2025-05-26,-0.0510954149670115,end,RSV-Nat_slope_5.csv,RSV
2025-06-02,-0.0438068192408737,end,RSV-Nat_slope_5.csv,RSV
2025-06-09,-0.0465540424309235,end,RSV-Nat_slope_5.csv,RSV
2025-06-16,-0.0215604692806412,none,RSV-Nat_slope_5.csv,RSV
2025-06-23,-0.0175567161924067,none,RSV-Nat_slope_5.csv,RSV
2023-07-03,-0.0021652983976649,none,RSV-Nat_slope_5.csv,RSV
2023-07-10,-0.0020108797424868,none,RSV-Nat_slope_5.csv,RSV
2023-07-17,-0.0109279470990781,none,RSV-Nat_slope_5.csv,RSV
2023-07-24,-0.0072190880782156,none,RSV-Nat_slope_5.csv,RSV
2023-07-31,0.0395267930816135,none,RSV-Nat_slope_5.csv,RSV
2023-08-07,0.0652817411379402,none,RSV-Nat_slope_5.csv,RSV
2023-08-14,0.0216741345879875,none,RSV-Nat_slope_5.csv,RSV
2023-08-21,-0.0029062666382159,none,RSV-Nat_slope_5.csv,RSV
2023-08-28,-0.0560274758500431,none,RSV-Nat_slope_5.csv,RSV
2023-09-04,-0.0433150448213677,none,RSV-Nat_slope_5.csv,RSV
2023-09-11,0.0107849024822866,none,RSV-Nat_slope_5.csv,RSV
2023-09-18,0.0261979371810081,none,RSV-Nat_slope_5.csv,RSV
2023-09-25,0.0212511210077742,none,RSV-Nat_slope_5.csv,RSV
2023-10-02,0.0335491436359519,none,RSV-Nat_slope_5.csv,RSV
2023-10-09,0.019632471500923,none,RSV-Nat_slope_5.csv,RSV
2023-10-16,0.0240892163144918,none,RSV-Nat_slope_5.csv,RSV
2023-10-23,0.0196889518208195,none,RSV-Nat_slope_5.csv,RSV
2023-10-30,0.0105070691333703,none,RSV-Nat_slope_5.csv,RSV
2023-11-06,0.1140607823228747,none,RSV-Nat_slope_5.csv,RSV
2023-11-13,0.2085153284717437,none,RSV-Nat_slope_5.csv,RSV
2023-11-20,0.2249570532465581,none,RSV-Nat_slope_5.csv,RSV
2023-11-27,0.4639402764192449,none,RSV-Nat_slope_5.csv,RSV
2023-12-04,0.7279277138478619,none,RSV-Nat_slope_5.csv,RSV
2023-12-11,0.6305979407674136,none,RSV-Nat_slope_5.csv,RSV
2023-12-18,0.7894163152702685,none,RSV-Nat_slope_5.csv,RSV
2023-12-25,0.5567899371000367,none,RSV-Nat_slope_5.csv,RSV
2024-01-01,-0.3476133525172506,none,RSV-Nat_slope_5.csv,RSV
2024-01-08,-0.605810523322482,none,RSV-Nat_slope_5.csv,RSV
2024-01-15,-1.0,none,RSV-Nat_slope_5.csv,RSV
2024-01-22,-0.6446416191555803,none,RSV-Nat_slope_5.csv,RSV
2024-01-29,-0.0234199556033404,none,RSV-Nat_slope_5.csv,RSV
2024-02-05,-0.2772670052670608,none,RSV-Nat_slope_5.csv,RSV
2024-02-12,-0.3066794790967079,none,RSV-Nat_slope_5.csv,RSV
2024-02-19,-0.2607200364089553,none,RSV-Nat_slope_5.csv,RSV
2024-02-26,-0.1005161478104276,none,RSV-Nat_slope_5.csv,RSV
2024-03-04,-0.0133750388404367,none,RSV-Nat_slope_5.csv,RSV
2024-03-11,0.0153657331910421,none,RSV-Nat_slope_5.csv,RSV
2024-03-18,-0.0740880190205567,none,RSV-Nat_slope_5.csv,RSV
2024-03-25,-0.0679718601522104,none,RSV-Nat_slope_5.csv,RSV
2024-04-01,-0.0584746984383393,none,RSV-Nat_slope_5.csv,RSV
2024-04-08,-0.0709893421480691,none,RSV-Nat_slope_5.csv,RSV
2024-04-15,-0.0228679679952689,none,RSV-Nat_slope_5.csv,RSV
2024-04-22,0.0009560433198703,none,RSV-Nat_slope_5.csv,RSV
2024-04-29,0.0141512284504488,none,RSV-Nat_slope_5.csv,RSV
2024-05-06,-0.0078848998853432,none,RSV-Nat_slope_5.csv,RSV
2024-05-13,-0.0299210282211353,none,RSV-Nat_slope_5.csv,RSV
2024-05-20,-0.0282692325462903,none,RSV-Nat_slope_5.csv,RSV
2024-05-27,1.1074784869126908e-05,none,RSV-Nat_slope_5.csv,RSV
2024-06-03,0.0075779773678444,none,RSV-Nat_slope_5.csv,RSV
2024-06-10,0.0037945260763567,none,RSV-Nat_slope_5.csv,RSV
