time,rna_copies,label,filename,virus
2024-10-21,4.248933403076451e-18,start,RSV-ECH_slope_5.csv,RSV
2024-10-28,4.248933403076451e-18,start,RSV-ECH_slope_5.csv,RSV
2024-11-04,0.0382475948398515,start,RSV-ECH_slope_5.csv,RSV
2024-11-11,0.0191237974199257,start,RSV-ECH_slope_5.csv,RSV
2024-11-18,6.481094112027197e-18,start,RSV-ECH_slope_5.csv,RSV
2024-11-25,-0.0191237974199257,on going,RSV-ECH_slope_5.csv,RSV
2024-12-02,-0.0382475948398514,on going,RSV-ECH_slope_5.csv,RSV
2024-12-09,0.1108141470153083,on going,RSV-ECH_slope_5.csv,RSV
2024-12-16,0.1698213995773371,on going,RSV-ECH_slope_5.csv,RSV
2024-12-23,0.1716214891045245,on going,RSV-ECH_slope_5.csv,RSV
2025-01-06,0.1162144155968703,on going,RSV-ECH_slope_5.csv,RSV
2025-01-13,0.0360755751625083,on going,RSV-ECH_slope_5.csv,RSV
2025-01-20,0.4444681895894304,on going,RSV-ECH_slope_5.csv,RSV
2025-01-27,0.6445837960462248,on going,RSV-ECH_slope_5.csv,RSV
2025-02-03,0.2790571048862721,on going,RSV-ECH_slope_5.csv,RSV
2025-02-10,0.1045226645467072,on going,RSV-ECH_slope_5.csv,RSV
2025-02-17,-0.2080384711071832,on going,RSV-ECH_slope_5.csv,RSV
2025-02-24,1.0,on going,RSV-ECH_slope_5.csv,RSV
2025-03-03,0.4901755461416392,on going,RSV-ECH_slope_5.csv,RSV
2025-03-10,-0.289592782291426,on going,RSV-ECH_slope_5.csv,RSV
2025-03-17,-0.8479134866021224,on going,RSV-ECH_slope_5.csv,RSV
2025-03-24,-0.7354772246264575,on going,RSV-ECH_slope_5.csv,RSV
2025-03-31,0.4055307561255035,on going,RSV-ECH_slope_5.csv,RSV
2025-04-07,-0.1479904564820613,on going,RSV-ECH_slope_5.csv,RSV
2025-04-14,-0.3851254660121505,on going,RSV-ECH_slope_5.csv,RSV
2025-04-21,-0.5696906703947178,on going,RSV-ECH_slope_5.csv,RSV
2025-04-28,-0.2095787289609358,on going,RSV-ECH_slope_5.csv,RSV
2025-05-05,-0.0032434172173856,end,RSV-ECH_slope_5.csv,RSV
2025-05-12,-0.1328564044472172,end,RSV-ECH_slope_5.csv,RSV
2025-05-19,-0.2170892612853654,end,RSV-ECH_slope_5.csv,RSV
2025-05-26,-0.0291042881227588,end,RSV-ECH_slope_5.csv,RSV
2025-06-02,-0.1045338595778601,end,RSV-ECH_slope_5.csv,RSV
2025-06-09,-0.0926505666646846,end,RSV-ECH_slope_5.csv,RSV
2025-06-16,4.248933403076451e-18,end,RSV-ECH_slope_5.csv,RSV
2025-06-23,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-07-03,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-07-10,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-07-17,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-07-24,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-07-31,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-08-07,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-08-14,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-08-21,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-08-28,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-09-04,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-09-11,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-09-18,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-09-25,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-10-02,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-10-09,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-10-16,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-10-23,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-10-30,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-11-06,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-11-13,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-11-20,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-11-27,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-12-04,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-12-11,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-12-18,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2023-12-25,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-01-01,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-01-08,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-01-15,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-01-22,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-01-29,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-02-05,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-02-12,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-02-19,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-02-26,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-03-04,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-03-11,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-03-18,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-03-25,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-04-01,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-04-08,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-04-15,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-04-22,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-04-29,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-05-06,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-05-13,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-05-20,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-05-27,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-06-03,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-06-10,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
2024-06-17,4.248933403076451e-18,none,RSV-ECH_slope_5.csv,RSV
