time,rna_copies,label,filename,virus
2023-07-03,-6.9062643078235684e-18,none,RSV-BLE_slope_5.csv,RSV
2023-07-10,-6.9062643078235684e-18,none,RSV-BLE_slope_5.csv,RSV
2023-07-17,-6.9062643078235684e-18,none,RSV-BLE_slope_5.csv,RSV
2023-07-24,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2023-07-31,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2023-08-07,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2023-08-14,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2023-08-21,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2023-08-28,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2023-09-04,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2023-09-11,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2023-09-18,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2023-09-25,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2023-10-02,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2023-10-09,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2023-10-16,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2023-10-23,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2023-10-30,-6.9062643078235684e-18,on going,RSV-BLE_slope_5.csv,RSV
2023-11-06,-6.9062643078235684e-18,on going,RSV-BLE_slope_5.csv,RSV
2023-11-13,-6.9062643078235684e-18,on going,RSV-BLE_slope_5.csv,RSV
2023-11-20,-6.9062643078235684e-18,on going,RSV-BLE_slope_5.csv,RSV
2023-11-27,-6.9062643078235684e-18,on going,RSV-BLE_slope_5.csv,RSV
2023-12-04,-6.9062643078235684e-18,on going,RSV-BLE_slope_5.csv,RSV
2023-12-11,-6.9062643078235684e-18,on going,RSV-BLE_slope_5.csv,RSV
2023-12-18,-6.9062643078235684e-18,on going,RSV-BLE_slope_5.csv,RSV
2023-12-25,-6.9062643078235684e-18,on going,RSV-BLE_slope_5.csv,RSV
2024-01-01,-6.9062643078235684e-18,on going,RSV-BLE_slope_5.csv,RSV
2024-01-08,-6.9062643078235684e-18,on going,RSV-BLE_slope_5.csv,RSV
2024-01-15,-6.9062643078235684e-18,on going,RSV-BLE_slope_5.csv,RSV
2024-01-22,-6.9062643078235684e-18,on going,RSV-BLE_slope_5.csv,RSV
2024-01-29,-6.9062643078235684e-18,on going,RSV-BLE_slope_5.csv,RSV
2024-02-05,-6.9062643078235684e-18,on going,RSV-BLE_slope_5.csv,RSV
2024-02-12,-6.9062643078235684e-18,on going,RSV-BLE_slope_5.csv,RSV
2024-02-19,-6.9062643078235684e-18,on going,RSV-BLE_slope_5.csv,RSV
2024-02-26,-6.9062643078235684e-18,on going,RSV-BLE_slope_5.csv,RSV
2024-03-04,-6.9062643078235684e-18,on going,RSV-BLE_slope_5.csv,RSV
2024-03-11,-6.9062643078235684e-18,on going,RSV-BLE_slope_5.csv,RSV
2024-03-18,-6.9062643078235684e-18,end,RSV-BLE_slope_5.csv,RSV
2024-03-25,-6.9062643078235684e-18,end,RSV-BLE_slope_5.csv,RSV
2024-04-01,-6.9062643078235684e-18,end,RSV-BLE_slope_5.csv,RSV
2024-04-08,-6.9062643078235684e-18,end,RSV-BLE_slope_5.csv,RSV
2024-04-15,-6.9062643078235684e-18,end,RSV-BLE_slope_5.csv,RSV
2024-04-22,-6.9062643078235684e-18,end,RSV-BLE_slope_5.csv,RSV
2024-04-29,-6.9062643078235684e-18,end,RSV-BLE_slope_5.csv,RSV
2024-05-06,-6.9062643078235684e-18,end,RSV-BLE_slope_5.csv,RSV
2024-05-13,-6.9062643078235684e-18,none,RSV-BLE_slope_5.csv,RSV
2024-05-20,-6.9062643078235684e-18,none,RSV-BLE_slope_5.csv,RSV
2024-05-27,-6.9062643078235684e-18,none,RSV-BLE_slope_5.csv,RSV
2024-06-03,-6.9062643078235684e-18,none,RSV-BLE_slope_5.csv,RSV
2024-06-10,-6.9062643078235684e-18,none,RSV-BLE_slope_5.csv,RSV
2024-06-17,-6.9062643078235684e-18,none,RSV-BLE_slope_5.csv,RSV
2024-06-24,-6.9062643078235684e-18,none,RSV-BLE_slope_5.csv,RSV
2024-07-01,-6.9062643078235684e-18,none,RSV-BLE_slope_5.csv,RSV
2024-07-08,-6.9062643078235684e-18,none,RSV-BLE_slope_5.csv,RSV
2024-07-15,-6.9062643078235684e-18,none,RSV-BLE_slope_5.csv,RSV
2024-07-22,-6.9062643078235684e-18,none,RSV-BLE_slope_5.csv,RSV
2024-07-29,-6.9062643078235684e-18,none,RSV-BLE_slope_5.csv,RSV
2024-08-05,-6.9062643078235684e-18,none,RSV-BLE_slope_5.csv,RSV
2024-08-12,-6.9062643078235684e-18,none,RSV-BLE_slope_5.csv,RSV
2024-08-19,-6.9062643078235684e-18,none,RSV-BLE_slope_5.csv,RSV
2024-08-26,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2024-09-02,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2024-09-09,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2024-09-16,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2024-09-23,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2024-09-30,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2024-10-07,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2024-10-14,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2024-10-21,-6.9062643078235684e-18,start,RSV-BLE_slope_5.csv,RSV
2024-10-28,0.1725530348677823,start,RSV-BLE_slope_5.csv,RSV
2024-11-04,0.2270970625141443,start,RSV-BLE_slope_5.csv,RSV
2024-11-11,0.2719897809066945,on going,RSV-BLE_slope_5.csv,RSV
