time,rna_copies,label,filename,virus
2020-11-02,1290336557439.3584,on going,Mov-SARS-CoV-WIL.csv,SARS
2020-11-09,2381722140272.7334,on going,Mov-SARS-CoV-WIL.csv,SARS
2020-11-16,3890744446770.5054,on going,Mov-SARS-CoV-WIL.csv,SARS
2020-11-23,5074841305302.717,on going,Mov-SARS-CoV-WIL.csv,SARS
2020-11-30,4829132118286.066,on going,Mov-SARS-CoV-WIL.csv,SARS
2020-12-07,3908604285868.18,on going,Mov-SARS-CoV-WIL.csv,SARS
2020-12-14,2566320718409.307,on going,Mov-SARS-CoV-WIL.csv,SARS
2020-12-21,3442598559780.233,on going,Mov-SARS-CoV-WIL.csv,SARS
2020-12-28,2903190108134.317,end,Mov-SARS-CoV-WIL.csv,SARS
2021-01-04,2843816509030.177,end,Mov-SARS-CoV-WIL.csv,SARS
2021-01-04,1234901209601.2815,end,Mov-SARS-CoV-WIL.csv,SARS
2021-01-11,1228889350160.7346,end,Mov-SARS-CoV-WIL.csv,SARS
2021-01-18,978564224359.626,end,Mov-SARS-CoV-WIL.csv,SARS
2021-01-25,790853389915.4904,end,Mov-SARS-CoV-WIL.csv,SARS
2021-02-01,370846499666.3623,none,Mov-SARS-CoV-WIL.csv,SARS
2021-02-08,295471414955.0323,none,Mov-SARS-CoV-WIL.csv,SARS
2021-02-15,573272660525.9401,none,Mov-SARS-CoV-WIL.csv,SARS
2021-02-22,1347516959784.6946,none,Mov-SARS-CoV-WIL.csv,SARS
2021-03-01,1603915673244.36,none,Mov-SARS-CoV-WIL.csv,SARS
2021-03-08,1459136904582.5518,none,Mov-SARS-CoV-WIL.csv,SARS
2021-03-15,653876281256.6434,none,Mov-SARS-CoV-WIL.csv,SARS
2021-03-22,1000368341033.9932,none,Mov-SARS-CoV-WIL.csv,SARS
2021-03-29,1193245710326.6682,none,Mov-SARS-CoV-WIL.csv,SARS
2021-04-05,1294660652358.808,none,Mov-SARS-CoV-WIL.csv,SARS
2021-04-12,695774255572.6173,none,Mov-SARS-CoV-WIL.csv,SARS
2021-04-19,780634876329.8473,none,Mov-SARS-CoV-WIL.csv,SARS
2021-04-26,1026145596419.3691,none,Mov-SARS-CoV-WIL.csv,SARS
2021-05-03,1498959634801.1765,none,Mov-SARS-CoV-WIL.csv,SARS
2021-05-10,1610062713883.6033,none,Mov-SARS-CoV-WIL.csv,SARS
2021-05-17,1277284237875.5425,none,Mov-SARS-CoV-WIL.csv,SARS
2021-05-24,967480109232.903,none,Mov-SARS-CoV-WIL.csv,SARS
2021-05-31,601358061457.597,none,Mov-SARS-CoV-WIL.csv,SARS
2021-06-07,553074348388.5687,none,Mov-SARS-CoV-WIL.csv,SARS
2021-06-14,347727789177.78937,none,Mov-SARS-CoV-WIL.csv,SARS
2021-06-21,68350940800.95873,none,Mov-SARS-CoV-WIL.csv,SARS
2021-06-28,39475573201.17724,none,Mov-SARS-CoV-WIL.csv,SARS
2021-07-05,44336431087.40273,none,Mov-SARS-CoV-WIL.csv,SARS
2021-07-12,44336431087.40273,none,Mov-SARS-CoV-WIL.csv,SARS
2021-07-19,97598551234.54622,none,Mov-SARS-CoV-WIL.csv,SARS
2021-07-26,137264472574.84,none,Mov-SARS-CoV-WIL.csv,SARS
2021-08-02,713405901051.09,none,Mov-SARS-CoV-WIL.csv,SARS
2021-08-09,2076902876354.2136,none,Mov-SARS-CoV-WIL.csv,SARS
2021-08-16,3099699928028.647,none,Mov-SARS-CoV-WIL.csv,SARS
2021-08-23,2821724435533.105,none,Mov-SARS-CoV-WIL.csv,SARS
2021-08-30,1812206516384.9485,none,Mov-SARS-CoV-WIL.csv,SARS
2021-09-06,1129589354135.002,none,Mov-SARS-CoV-WIL.csv,SARS
2021-09-13,1541661563968.1067,none,Mov-SARS-CoV-WIL.csv,SARS
2021-09-20,1199380829171.2356,none,Mov-SARS-CoV-WIL.csv,SARS
2021-09-27,1031350035075.1917,none,Mov-SARS-CoV-WIL.csv,SARS
2021-10-04,1593608553591.1716,start,Mov-SARS-CoV-WIL.csv,SARS
2021-10-11,4499600860198.98,start,Mov-SARS-CoV-WIL.csv,SARS
2021-10-18,5148396392784.867,start,Mov-SARS-CoV-WIL.csv,SARS
2021-10-25,5238693517212.823,start,Mov-SARS-CoV-WIL.csv,SARS
2021-11-01,3401390095377.06,start,Mov-SARS-CoV-WIL.csv,SARS
2021-11-08,4010364015259.8735,start,Mov-SARS-CoV-WIL.csv,SARS
2021-11-15,3317954886712.8438,start,Mov-SARS-CoV-WIL.csv,SARS
2021-11-22,2886952567218.067,start,Mov-SARS-CoV-WIL.csv,SARS
2021-11-29,2795507694007.7134,on going,Mov-SARS-CoV-WIL.csv,SARS
2021-12-06,3067006062576.42,on going,Mov-SARS-CoV-WIL.csv,SARS
2021-12-13,4618587726802.353,on going,Mov-SARS-CoV-WIL.csv,SARS
2021-12-20,4975743703941.233,on going,Mov-SARS-CoV-WIL.csv,SARS
2021-12-27,6050791012742.71,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-01-03,3927716085998.325,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-01-10,3204217764098.8447,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-01-17,5120746261075.717,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-01-24,6548641488765.56,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-01-31,6903564592948.56,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-02-07,5621655647847.75,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-02-14,4584130714593.94,end,Mov-SARS-CoV-WIL.csv,SARS
2022-02-21,3246189786881.7,end,Mov-SARS-CoV-WIL.csv,SARS
2022-02-28,2562250541727.8164,end,Mov-SARS-CoV-WIL.csv,SARS
2022-03-07,2864090811208.953,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-03-14,5896238276443.23,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-03-21,6534178016783.378,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-03-28,7256667988984.243,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-04-04,6114444228630.594,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-04-11,5813353481552.94,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-04-18,4519605118602.62,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-04-25,3528290404914.047,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-05-02,3071340567673.793,end,Mov-SARS-CoV-WIL.csv,SARS
2022-05-09,2914650286636.8804,end,Mov-SARS-CoV-WIL.csv,SARS
2022-05-16,2014687216765.282,end,Mov-SARS-CoV-WIL.csv,SARS
2022-05-23,1291463399437.9258,end,Mov-SARS-CoV-WIL.csv,SARS
2022-05-30,1083709809166.8456,start,Mov-SARS-CoV-WIL.csv,SARS
2022-06-06,1831771965041.524,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-06-13,2592618902076.0,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-06-20,3846776508404.746,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-06-27,4646614692407.966,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-07-04,4830180483201.307,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-07-11,4704143132956.806,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-07-18,3624446695155.103,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-07-25,3249141590997.99,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-08-01,2138343122060.8665,end,Mov-SARS-CoV-WIL.csv,SARS
2022-08-08,1478195401748.9917,end,Mov-SARS-CoV-WIL.csv,SARS
2022-08-15,733659544628.2783,end,Mov-SARS-CoV-WIL.csv,SARS
2022-08-22,295887347114.7243,end,Mov-SARS-CoV-WIL.csv,SARS
2022-08-29,663199143625.856,start,Mov-SARS-CoV-WIL.csv,SARS
2022-09-05,798356806148.764,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-09-12,640577314395.0123,on going,Mov-SARS-CoV-WIL.csv,SARS
2022-09-19,601970842288.1157,on going,Mov-SARS-CoV-WIL.csv,SARS
