time,rna_copies,label,filename,virus
2020-11-09,0.4654197201251165,on going,SARS-CoV-BET_slope_7.csv,SARS
2020-11-16,0.4965406108449112,on going,SARS-CoV-BET_slope_7.csv,SARS
2020-11-23,0.3788819653399685,on going,SARS-CoV-BET_slope_7.csv,SARS
2020-11-30,0.182140589810268,on going,SARS-CoV-BET_slope_7.csv,SARS
2020-12-07,-0.1030239709822866,on going,SARS-CoV-BET_slope_7.csv,SARS
2020-12-14,-0.3243296691168724,on going,SARS-CoV-BET_slope_7.csv,SARS
2020-12-21,-0.4162415858403506,on going,SARS-CoV-BET_slope_7.csv,SARS
2020-12-28,-0.2912204313127606,end,SARS-CoV-BET_slope_7.csv,SARS
2021-01-04,-0.2154600577239372,end,SARS-CoV-BET_slope_7.csv,SARS
2021-01-04,-0.1610238049331829,end,SARS-CoV-BET_slope_7.csv,SARS
2021-01-11,-0.0968423315620193,end,SARS-CoV-BET_slope_7.csv,SARS
2021-01-18,-0.0854974570559963,end,SARS-CoV-BET_slope_7.csv,SARS
2021-01-25,-0.0665085398571952,end,SARS-CoV-BET_slope_7.csv,SARS
2021-02-01,-0.0338879284922772,none,SARS-CoV-BET_slope_7.csv,SARS
2021-02-08,-0.0188465820536943,none,SARS-CoV-BET_slope_7.csv,SARS
2021-02-15,-0.0255375506211063,none,SARS-CoV-BET_slope_7.csv,SARS
2021-02-22,0.0113188370115171,none,SARS-CoV-BET_slope_7.csv,SARS
2021-03-01,0.0523152049239551,none,SARS-CoV-BET_slope_7.csv,SARS
2021-03-08,0.0502358349250143,none,SARS-CoV-BET_slope_7.csv,SARS
2021-03-15,0.057002793608538,none,SARS-CoV-BET_slope_7.csv,SARS
2021-03-22,0.0126746195828039,none,SARS-CoV-BET_slope_7.csv,SARS
2021-03-29,0.0444548314679404,none,SARS-CoV-BET_slope_7.csv,SARS
2021-04-05,0.0143667676288691,none,SARS-CoV-BET_slope_7.csv,SARS
2021-04-12,-0.0189983336125162,none,SARS-CoV-BET_slope_7.csv,SARS
2021-04-19,0.0008453342551282,none,SARS-CoV-BET_slope_7.csv,SARS
2021-04-26,-0.0234079263139209,none,SARS-CoV-BET_slope_7.csv,SARS
2021-05-03,-0.0216134313905358,none,SARS-CoV-BET_slope_7.csv,SARS
2021-05-10,-0.052516453601122,none,SARS-CoV-BET_slope_7.csv,SARS
2021-05-17,-0.0307674678869974,none,SARS-CoV-BET_slope_7.csv,SARS
2021-05-24,-0.0238695646396997,none,SARS-CoV-BET_slope_7.csv,SARS
2021-05-31,-0.0575509556100124,none,SARS-CoV-BET_slope_7.csv,SARS
2021-06-07,-0.0380058522233812,none,SARS-CoV-BET_slope_7.csv,SARS
2021-06-14,-0.0463379315264484,none,SARS-CoV-BET_slope_7.csv,SARS
2021-06-21,-0.0358227929962404,none,SARS-CoV-BET_slope_7.csv,SARS
2021-06-28,-0.0034858452291376,none,SARS-CoV-BET_slope_7.csv,SARS
2021-07-05,0.0222317836338782,none,SARS-CoV-BET_slope_7.csv,SARS
2021-07-12,0.0248484037457548,none,SARS-CoV-BET_slope_7.csv,SARS
2021-07-19,0.0480756022048746,none,SARS-CoV-BET_slope_7.csv,SARS
2021-07-26,0.0324727442023268,none,SARS-CoV-BET_slope_7.csv,SARS
2021-08-02,0.0127481193707186,none,SARS-CoV-BET_slope_7.csv,SARS
2021-08-09,-0.0022150918590364,none,SARS-CoV-BET_slope_7.csv,SARS
2021-08-16,-0.0192455019004448,none,SARS-CoV-BET_slope_7.csv,SARS
