time,rna_copies,label,filename,virus
2020-08-24,63895435598.2033,none,SARS-CoV-BOE.csv,SARS
2020-08-31,0.0,none,SARS-CoV-BOE.csv,SARS
2020-09-07,0.0,start,SARS-CoV-BOE.csv,SARS
2020-09-14,0.0,start,SARS-CoV-BOE.csv,SARS
2020-09-21,0.0,start,SARS-CoV-BOE.csv,SARS
2020-09-28,90331292447.1761,start,SARS-CoV-BOE.csv,SARS
2020-10-05,0.0,start,SARS-CoV-BOE.csv,SARS
2020-10-12,61392874242.9338,start,SARS-CoV-BOE.csv,SARS
2020-10-19,360206494435.16,on going,SARS-CoV-BOE.csv,SARS
2020-10-26,1250866561273.07,on going,SARS-CoV-BOE.csv,SARS
2020-11-02,507124932233.285,on going,SARS-CoV-BOE.csv,SARS
2020-11-09,1612252000879.19,on going,SARS-CoV-BOE.csv,SARS
2020-11-16,736058295049.073,on going,SARS-CoV-BOE.csv,SARS
2020-11-23,1313405514236.6,on going,SARS-CoV-BOE.csv,SARS
2020-11-30,916853985265.323,on going,SARS-CoV-BOE.csv,SARS
2020-12-07,1794260525165.58,on going,SARS-CoV-BOE.csv,SARS
2020-12-14,552179573062.735,on going,SARS-CoV-BOE.csv,SARS
2020-12-21,519517459567.802,on going,SARS-CoV-BOE.csv,SARS
2020-12-28,326534001834.396,on going,SARS-CoV-BOE.csv,SARS
2021-01-04,257160387969.326,end,SARS-CoV-BOE.csv,SARS
2021-01-04,153955993177.074,end,SARS-CoV-BOE.csv,SARS
2021-01-11,0.0,end,SARS-CoV-BOE.csv,SARS
2021-01-18,594423244897.645,end,SARS-CoV-BOE.csv,SARS
2021-01-25,0.0,end,SARS-CoV-BOE.csv,SARS
2021-02-01,0.0,end,SARS-CoV-BOE.csv,SARS
2021-02-08,105072087617.02,end,SARS-CoV-BOE.csv,SARS
2021-02-15,222601024384.042,end,SARS-CoV-BOE.csv,SARS
2021-02-22,87972809850.4063,end,SARS-CoV-BOE.csv,SARS
2021-03-01,165543016446.103,end,SARS-CoV-BOE.csv,SARS
2021-03-08,155880881090.417,end,SARS-CoV-BOE.csv,SARS
2021-03-15,116989061185.082,end,SARS-CoV-BOE.csv,SARS
2021-03-22,1008891174855.6,end,SARS-CoV-BOE.csv,SARS
2021-03-29,588073403024.13,end,SARS-CoV-BOE.csv,SARS
2021-04-05,386836722656.37,end,SARS-CoV-BOE.csv,SARS
2021-04-12,161972553151.852,end,SARS-CoV-BOE.csv,SARS
2021-04-19,465763198427.986,end,SARS-CoV-BOE.csv,SARS
2021-04-26,347708911147.565,end,SARS-CoV-BOE.csv,SARS
2021-05-03,257355024046.09,none,SARS-CoV-BOE.csv,SARS
2021-05-10,318390443662.363,none,SARS-CoV-BOE.csv,SARS
2021-05-17,136671931471.794,none,SARS-CoV-BOE.csv,SARS
2021-05-24,449522465174.162,none,SARS-CoV-BOE.csv,SARS
2021-05-31,449960618915.661,none,SARS-CoV-BOE.csv,SARS
2021-06-07,56616060463.9415,none,SARS-CoV-BOE.csv,SARS
2021-06-14,0.0,none,SARS-CoV-BOE.csv,SARS
2021-06-28,523824085234.35,none,SARS-CoV-BOE.csv,SARS
2021-07-05,929341481186.199,none,SARS-CoV-BOE.csv,SARS
2021-07-12,178496954524.741,none,SARS-CoV-BOE.csv,SARS
2021-07-19,218980592302.303,none,SARS-CoV-BOE.csv,SARS
2021-07-26,183249459681.868,none,SARS-CoV-BOE.csv,SARS
2021-08-02,124344540552.944,none,SARS-CoV-BOE.csv,SARS
2021-08-09,181115986019.331,none,SARS-CoV-BOE.csv,SARS
2021-08-16,111897576120.852,none,SARS-CoV-BOE.csv,SARS
2021-08-23,212100548676.061,none,SARS-CoV-BOE.csv,SARS
2021-08-30,154551115555.269,none,SARS-CoV-BOE.csv,SARS
2021-09-06,566515049503.277,start,SARS-CoV-BOE.csv,SARS
2021-09-13,633995982690.5,start,SARS-CoV-BOE.csv,SARS
2021-09-20,289835730514.241,start,SARS-CoV-BOE.csv,SARS
2021-09-27,250843658472.639,start,SARS-CoV-BOE.csv,SARS
2021-10-04,171807538483.118,start,SARS-CoV-BOE.csv,SARS
2021-10-11,139466469351.768,start,SARS-CoV-BOE.csv,SARS
2021-10-18,0.0,start,SARS-CoV-BOE.csv,SARS
2021-10-25,323798994505.553,start,SARS-CoV-BOE.csv,SARS
2021-11-01,211550152290.591,start,SARS-CoV-BOE.csv,SARS
2021-11-08,824550892334.858,start,SARS-CoV-BOE.csv,SARS
2021-11-15,1628908142769.63,start,SARS-CoV-BOE.csv,SARS
2021-11-22,2517690107760.18,start,SARS-CoV-BOE.csv,SARS
2021-11-29,252275152954.793,on going,SARS-CoV-BOE.csv,SARS
2021-12-06,6900511382589.54,on going,SARS-CoV-BOE.csv,SARS
2021-12-13,1900400408527.81,on going,SARS-CoV-BOE.csv,SARS
2022-01-03,863301513395.567,on going,SARS-CoV-BOE.csv,SARS
2022-01-10,4651413892960.78,on going,SARS-CoV-BOE.csv,SARS
2022-01-17,4979608205256.26,on going,SARS-CoV-BOE.csv,SARS
2022-01-24,3919624458852.21,on going,SARS-CoV-BOE.csv,SARS
2022-01-31,4681617253829.53,on going,SARS-CoV-BOE.csv,SARS
2022-02-07,1486642372984.42,on going,SARS-CoV-BOE.csv,SARS
2022-02-14,898523760444.735,on going,SARS-CoV-BOE.csv,SARS
2022-02-21,385180006841.221,on going,SARS-CoV-BOE.csv,SARS
2022-02-28,3058574763912.06,end,SARS-CoV-BOE.csv,SARS
2022-03-07,2296901355774.15,on going,SARS-CoV-BOE.csv,SARS
2022-03-14,3118338962967.15,on going,SARS-CoV-BOE.csv,SARS
2022-03-21,2304282540873.88,on going,SARS-CoV-BOE.csv,SARS
2022-03-28,7528852577106.03,on going,SARS-CoV-BOE.csv,SARS
2022-04-04,7053640736964.88,on going,SARS-CoV-BOE.csv,SARS
2022-04-11,5910040273850.95,on going,SARS-CoV-BOE.csv,SARS
2022-04-18,1125979103355.82,on going,SARS-CoV-BOE.csv,SARS
2022-04-25,1062816972163.27,end,SARS-CoV-BOE.csv,SARS
2022-05-02,2054691496418.04,end,SARS-CoV-BOE.csv,SARS
2022-05-09,475495268258.409,end,SARS-CoV-BOE.csv,SARS
2022-05-16,1457527272281.03,end,SARS-CoV-BOE.csv,SARS
2022-05-23,1885240444551.01,start,SARS-CoV-BOE.csv,SARS
2022-05-30,1921403889633.16,start,SARS-CoV-BOE.csv,SARS
2022-06-06,1278440063952.36,on going,SARS-CoV-BOE.csv,SARS
2022-06-13,2014141420834.79,on going,SARS-CoV-BOE.csv,SARS
2022-06-20,4246971912046.39,on going,SARS-CoV-BOE.csv,SARS
2022-06-27,3436475699128.89,on going,SARS-CoV-BOE.csv,SARS
2022-07-04,2401727964492.02,on going,SARS-CoV-BOE.csv,SARS
2022-07-11,4487442885911.74,on going,SARS-CoV-BOE.csv,SARS
2022-07-18,1712346336090.79,on going,SARS-CoV-BOE.csv,SARS
2022-07-25,1184928816994.3,on going,SARS-CoV-BOE.csv,SARS
2022-08-01,72076353508.3783,end,SARS-CoV-BOE.csv,SARS
2022-08-08,565705980695.322,end,SARS-CoV-BOE.csv,SARS
