time,rna_copies,label,filename,virus
2024-12-02,0.0297006962192346,start,FluA-SCH_slope_5.csv,FLUA
2024-12-09,0.025136579621202,on going,FluA-SCH_slope_5.csv,FLUA
2024-12-16,0.0729374062861974,on going,FluA-SCH_slope_5.csv,FLUA
2024-12-23,0.0819026261713606,on going,FluA-SCH_slope_5.csv,FLUA
2025-01-06,0.0915399313937289,on going,FluA-SCH_slope_5.csv,FLUA
2025-01-13,0.1446822087958702,on going,FluA-SCH_slope_5.csv,FLUA
2025-01-20,0.412109981105192,on going,FluA-SCH_slope_5.csv,FLUA
2025-01-27,1.0,on going,FluA-SCH_slope_5.csv,FLUA
2025-02-03,0.5304902592130543,on going,FluA-SCH_slope_5.csv,FLUA
2025-02-10,0.221843846508791,on going,FluA-SCH_slope_5.csv,FLUA
2025-02-17,-0.4113223516205842,on going,FluA-SCH_slope_5.csv,FLUA
2025-02-24,-0.5992143365700854,on going,FluA-SCH_slope_5.csv,FLUA
2025-03-03,-0.2775483486526275,on going,FluA-SCH_slope_5.csv,FLUA
2025-03-10,-0.5374356870202122,on going,FluA-SCH_slope_5.csv,FLUA
2025-03-17,-0.3467747409228713,end,FluA-SCH_slope_5.csv,FLUA
2025-03-24,-0.3144501281522527,end,FluA-SCH_slope_5.csv,FLUA
2025-03-31,-0.0797578415277488,end,FluA-SCH_slope_5.csv,FLUA
2025-04-07,-0.0418047644052571,end,FluA-SCH_slope_5.csv,FLUA
2025-04-14,-0.0101304592430241,end,FluA-SCH_slope_5.csv,FLUA
2025-04-21,0.0038725645350818,end,FluA-SCH_slope_5.csv,FLUA
2025-04-28,-0.0034994031803873,end,FluA-SCH_slope_5.csv,FLUA
2025-05-05,-0.0108713708958565,end,FluA-SCH_slope_5.csv,FLUA
2025-05-12,-0.0077451290701636,end,FluA-SCH_slope_5.csv,FLUA
2025-05-19,0.0,none,FluA-SCH_slope_5.csv,FLUA
2025-05-26,0.0,none,FluA-SCH_slope_5.csv,FLUA
2025-06-02,0.0,none,FluA-SCH_slope_5.csv,FLUA
2025-06-09,0.0,none,FluA-SCH_slope_5.csv,FLUA
2025-06-16,0.0,none,FluA-SCH_slope_5.csv,FLUA
2025-06-23,0.0,none,FluA-SCH_slope_5.csv,FLUA
2021-11-01,0.0,none,FluA-SCH_slope_5.csv,FLUA
2021-11-08,0.0,none,FluA-SCH_slope_5.csv,FLUA
2021-11-15,0.0,none,FluA-SCH_slope_5.csv,FLUA
