time,rna_copies,label,filename,virus
2025-03-03,428815002797.555,on going,FluA-Nat.csv,FLUA
2025-03-10,216645573056.877,end,FluA-Nat.csv,FLUA
2025-03-17,273780015478.823,end,FluA-Nat.csv,FLUA
2025-03-24,178334230794.139,end,FluA-Nat.csv,FLUA
2025-03-31,77017281356.32,end,FluA-Nat.csv,FLUA
2025-04-07,128346050820.961,end,FluA-Nat.csv,FLUA
2025-04-14,62306560214.7157,end,FluA-Nat.csv,FLUA
2025-04-21,118360426390.515,end,FluA-Nat.csv,FLUA
2025-04-28,0.0,end,FluA-Nat.csv,FLUA
2025-05-05,0.0,end,FluA-Nat.csv,FLUA
2025-05-12,0.0,end,FluA-Nat.csv,FLUA
2025-05-19,0.0,none,FluA-Nat.csv,FLUA
2025-05-26,21287103231.5296,none,FluA-Nat.csv,FLUA
2025-06-02,7110735449.66374,none,FluA-Nat.csv,FLUA
2025-06-09,0.0,none,FluA-Nat.csv,FLUA
2025-06-16,0.0,none,FluA-Nat.csv,FLUA
2025-06-23,4735258248.07506,none,FluA-Nat.csv,FLUA
2021-10-04,0.0,none,FluA-Nat.csv,FLUA
2021-10-11,0.0,none,FluA-Nat.csv,FLUA
2021-10-18,0.0,none,FluA-Nat.csv,FLUA
2021-10-25,0.0,none,FluA-Nat.csv,FLUA
2021-11-01,0.0,none,FluA-Nat.csv,FLUA
2021-11-08,0.0,none,FluA-Nat.csv,FLUA
2021-11-15,0.0,none,FluA-Nat.csv,FLUA
2021-11-22,0.0,none,FluA-Nat.csv,FLUA
2021-11-29,48533578923.4798,none,FluA-Nat.csv,FLUA
2021-12-06,0.0,on going,FluA-Nat.csv,FLUA
2021-12-13,105705298484.131,on going,FluA-Nat.csv,FLUA
2021-12-20,0.0,on going,FluA-Nat.csv,FLUA
2022-01-03,0.0,none,FluA-Nat.csv,FLUA
2022-01-10,0.0,none,FluA-Nat.csv,FLUA
2022-01-17,0.0,none,FluA-Nat.csv,FLUA
2022-01-24,0.0,none,FluA-Nat.csv,FLUA
2022-01-31,81770081038.7801,none,FluA-Nat.csv,FLUA
2022-02-07,0.0,none,FluA-Nat.csv,FLUA
2022-02-14,0.0,none,FluA-Nat.csv,FLUA
2022-02-21,247816390229.658,none,FluA-Nat.csv,FLUA
2022-02-28,0.0,start,FluA-Nat.csv,FLUA
2022-03-07,54396381854.4234,on going,FluA-Nat.csv,FLUA
2022-03-14,428007768154.552,on going,FluA-Nat.csv,FLUA
2022-03-21,369683394592.99,on going,FluA-Nat.csv,FLUA
2022-03-28,222104792056.989,on going,FluA-Nat.csv,FLUA
2022-04-04,805437210256.5,on going,FluA-Nat.csv,FLUA
2022-04-11,158366206854.023,on going,FluA-Nat.csv,FLUA
2022-04-18,0.0,end,FluA-Nat.csv,FLUA
2022-04-25,77855964539.4767,end,FluA-Nat.csv,FLUA
2022-05-02,128794372488.161,end,FluA-Nat.csv,FLUA
2022-05-09,70372895516.1923,end,FluA-Nat.csv,FLUA
2022-05-16,0.0,end,FluA-Nat.csv,FLUA
2022-05-23,0.0,none,FluA-Nat.csv,FLUA
2022-05-30,0.0,none,FluA-Nat.csv,FLUA
2022-06-06,0.0,none,FluA-Nat.csv,FLUA
2022-06-13,0.0,none,FluA-Nat.csv,FLUA
2022-06-20,0.0,none,FluA-Nat.csv,FLUA
2022-06-27,0.0,none,FluA-Nat.csv,FLUA
2022-07-04,0.0,none,FluA-Nat.csv,FLUA
2022-07-11,0.0,none,FluA-Nat.csv,FLUA
2022-07-18,0.0,none,FluA-Nat.csv,FLUA
2022-07-25,0.0,none,FluA-Nat.csv,FLUA
2022-08-01,0.0,none,FluA-Nat.csv,FLUA
2022-08-08,0.0,none,FluA-Nat.csv,FLUA
2022-08-15,0.0,none,FluA-Nat.csv,FLUA
2022-08-22,0.0,none,FluA-Nat.csv,FLUA
2022-08-29,0.0,none,FluA-Nat.csv,FLUA
2022-09-05,0.0,none,FluA-Nat.csv,FLUA
2022-09-12,0.0,none,FluA-Nat.csv,FLUA
2022-09-19,0.0,none,FluA-Nat.csv,FLUA
2022-09-26,0.0,none,FluA-Nat.csv,FLUA
2022-10-03,0.0,none,FluA-Nat.csv,FLUA
2022-10-10,92171892125.7932,none,FluA-Nat.csv,FLUA
2022-10-17,0.0,none,FluA-Nat.csv,FLUA
2022-10-24,0.0,none,FluA-Nat.csv,FLUA
2022-10-31,0.0,none,FluA-Nat.csv,FLUA
2022-11-07,0.0,none,FluA-Nat.csv,FLUA
2022-11-14,0.0,none,FluA-Nat.csv,FLUA
2022-11-21,49884357700.3452,none,FluA-Nat.csv,FLUA
2022-11-28,83666737387.4136,none,FluA-Nat.csv,FLUA
2022-12-05,89445860711.9099,none,FluA-Nat.csv,FLUA
2022-12-12,201015937529.216,on going,FluA-Nat.csv,FLUA
2022-12-19,2300281900092.36,on going,FluA-Nat.csv,FLUA
2023-01-02,543872835214.815,on going,FluA-Nat.csv,FLUA
2023-01-09,0.0,none,FluA-Nat.csv,FLUA
2023-01-16,0.0,none,FluA-Nat.csv,FLUA
2023-01-23,0.0,none,FluA-Nat.csv,FLUA
2023-01-30,0.0,none,FluA-Nat.csv,FLUA
2023-02-06,0.0,none,FluA-Nat.csv,FLUA
2023-02-13,103739519334.992,none,FluA-Nat.csv,FLUA
2023-02-20,0.0,none,FluA-Nat.csv,FLUA
2023-02-27,188559766238.921,none,FluA-Nat.csv,FLUA
2023-03-06,0.0,none,FluA-Nat.csv,FLUA
2023-03-13,0.0,none,FluA-Nat.csv,FLUA
2023-03-20,0.0,none,FluA-Nat.csv,FLUA
2023-03-27,0.0,none,FluA-Nat.csv,FLUA
2023-04-03,0.0,none,FluA-Nat.csv,FLUA
2023-04-10,0.0,none,FluA-Nat.csv,FLUA
2023-04-17,0.0,none,FluA-Nat.csv,FLUA
2023-04-24,0.0,none,FluA-Nat.csv,FLUA
2023-05-01,0.0,none,FluA-Nat.csv,FLUA
2023-05-08,0.0,none,FluA-Nat.csv,FLUA
2023-05-15,0.0,none,FluA-Nat.csv,FLUA
