time,rna_copies,label,filename,virus
2024-10-21,200090347930.347,start,RSV-SCH.csv,RSV
2024-10-28,150755520926.939,start,RSV-SCH.csv,RSV
2024-11-04,282523818168.809,start,RSV-SCH.csv,RSV
2024-11-11,64073354710.384,start,RSV-SCH.csv,RSV
2024-11-25,80642657560.3618,on going,RSV-SCH.csv,RSV
2024-12-02,673436920594.885,on going,RSV-SCH.csv,RSV
2024-12-09,94661441587.6206,on going,RSV-SCH.csv,RSV
2024-12-16,127437836179.93,on going,RSV-SCH.csv,RSV
2025-01-13,316545264851.738,on going,RSV-SCH.csv,RSV
2025-01-20,904076367754.047,on going,RSV-SCH.csv,RSV
2025-01-27,683398284370.216,on going,RSV-SCH.csv,RSV
2025-02-03,247870458986.866,on going,RSV-SCH.csv,RSV
2025-02-10,1047756878319.19,on going,RSV-SCH.csv,RSV
2025-02-17,317088821371.191,on going,RSV-SCH.csv,RSV
2025-02-24,461745216788.084,on going,RSV-SCH.csv,RSV
2025-03-03,490605082746.391,on going,RSV-SCH.csv,RSV
2025-03-10,459629485095.467,on going,RSV-SCH.csv,RSV
2025-03-17,123547254670.169,on going,RSV-SCH.csv,RSV
2025-03-24,103151540605.567,on going,RSV-SCH.csv,RSV
2025-03-31,222490813768.08,on going,RSV-SCH.csv,RSV
2025-04-07,89128484953.2691,on going,RSV-SCH.csv,RSV
2025-04-14,116967253569.0,on going,RSV-SCH.csv,RSV
2025-04-21,149833065362.609,on going,RSV-SCH.csv,RSV
2025-04-28,110924432858.06,on going,RSV-SCH.csv,RSV
2025-05-05,0.0,end,RSV-SCH.csv,RSV
2025-05-12,191470838409.348,end,RSV-SCH.csv,RSV
2025-05-19,0.0,end,RSV-SCH.csv,RSV
2025-05-26,0.0,end,RSV-SCH.csv,RSV
2025-06-02,0.0,end,RSV-SCH.csv,RSV
2025-06-09,0.0,end,RSV-SCH.csv,RSV
2025-06-16,0.0,end,RSV-SCH.csv,RSV
2025-06-23,0.0,none,RSV-SCH.csv,RSV
2023-06-05,0.0,none,RSV-SCH.csv,RSV
2023-06-12,0.0,none,RSV-SCH.csv,RSV
2023-06-19,70270635419.83351,none,RSV-SCH.csv,RSV
2023-06-26,50547042726.894135,none,RSV-SCH.csv,RSV
2023-07-03,0.0,none,RSV-SCH.csv,RSV
2023-07-10,0.0,none,RSV-SCH.csv,RSV
2023-07-17,0.0,none,RSV-SCH.csv,RSV
2023-07-24,0.0,none,RSV-SCH.csv,RSV
2023-07-31,105835473717.2872,none,RSV-SCH.csv,RSV
2023-08-07,0.0,none,RSV-SCH.csv,RSV
2023-08-14,0.0,none,RSV-SCH.csv,RSV
2023-08-21,0.0,none,RSV-SCH.csv,RSV
2023-08-28,0.0,none,RSV-SCH.csv,RSV
2023-09-04,0.0,none,RSV-SCH.csv,RSV
2023-09-11,62934692618.1706,none,RSV-SCH.csv,RSV
2023-09-18,0.0,none,RSV-SCH.csv,RSV
2023-09-25,0.0,none,RSV-SCH.csv,RSV
2023-10-02,0.0,none,RSV-SCH.csv,RSV
2023-10-09,0.0,none,RSV-SCH.csv,RSV
