time,rna_copies,label,filename,virus
2025-02-03,0.2892987568712259,on going,RSV-SCH_slope_5.csv,RSV
2025-02-10,0.3833239068986725,on going,RSV-SCH_slope_5.csv,RSV
2025-02-17,-0.3820652208485086,on going,RSV-SCH_slope_5.csv,RSV
2025-02-24,-0.1757637137094533,on going,RSV-SCH_slope_5.csv,RSV
2025-03-03,-0.0461905847490923,on going,RSV-SCH_slope_5.csv,RSV
2025-03-10,-0.4735433776185702,on going,RSV-SCH_slope_5.csv,RSV
2025-03-17,-0.1829215449446336,on going,RSV-SCH_slope_5.csv,RSV
2025-03-24,-0.5121514988267899,on going,RSV-SCH_slope_5.csv,RSV
2025-03-31,-0.4214233339331907,on going,RSV-SCH_slope_5.csv,RSV
2025-04-07,-0.302696220009071,on going,RSV-SCH_slope_5.csv,RSV
2025-04-14,-0.0114416810987101,on going,RSV-SCH_slope_5.csv,RSV
2025-04-21,-0.00432579198075,on going,RSV-SCH_slope_5.csv,RSV
2025-04-28,-0.0755046720217619,end,RSV-SCH_slope_5.csv,RSV
2025-05-05,-0.0858648289371832,end,RSV-SCH_slope_5.csv,RSV
2025-05-12,0.0010431952253415,end,RSV-SCH_slope_5.csv,RSV
2025-05-19,-0.1023583563397186,end,RSV-SCH_slope_5.csv,RSV
2025-05-26,-0.1036510972621636,end,RSV-SCH_slope_5.csv,RSV
2025-06-02,-0.0892616151393037,end,RSV-SCH_slope_5.csv,RSV
2025-06-09,-0.1799576362639573,end,RSV-SCH_slope_5.csv,RSV
2025-06-16,0.0014344059853498,end,RSV-SCH_slope_5.csv,RSV
2025-06-23,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2023-07-03,0.0253775593816183,none,RSV-SCH_slope_5.csv,RSV
2023-07-10,-0.0318514305808146,none,RSV-SCH_slope_5.csv,RSV
2023-07-17,-0.0890804205432477,none,RSV-SCH_slope_5.csv,RSV
2023-07-24,-0.0464519008071871,none,RSV-SCH_slope_5.csv,RSV
2023-07-31,0.1016988268208535,none,RSV-SCH_slope_5.csv,RSV
2023-08-07,0.0515666164031016,none,RSV-SCH_slope_5.csv,RSV
2023-08-14,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2023-08-21,-0.048697804432402,none,RSV-SCH_slope_5.csv,RSV
2023-08-28,-0.0988300148501538,none,RSV-SCH_slope_5.csv,RSV
2023-09-04,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2023-09-11,0.0610562915799397,none,RSV-SCH_slope_5.csv,RSV
2023-09-18,0.0312453487826447,none,RSV-SCH_slope_5.csv,RSV
2023-09-25,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2023-10-02,-0.0283765368119451,start,RSV-SCH_slope_5.csv,RSV
2023-10-09,-0.0581874796092401,start,RSV-SCH_slope_5.csv,RSV
2023-10-16,0.0371407885154458,start,RSV-SCH_slope_5.csv,RSV
2023-10-23,0.0192875972503978,start,RSV-SCH_slope_5.csv,RSV
2023-10-30,0.0641506749793733,start,RSV-SCH_slope_5.csv,RSV
2023-11-06,0.1038471190534389,on going,RSV-SCH_slope_5.csv,RSV
2023-11-13,0.0679996225129152,on going,RSV-SCH_slope_5.csv,RSV
2023-11-20,0.2716650467405628,on going,RSV-SCH_slope_5.csv,RSV
2023-11-27,0.6007760303540807,on going,RSV-SCH_slope_5.csv,RSV
2023-12-04,1.0,on going,RSV-SCH_slope_5.csv,RSV
2023-12-11,0.6739851433748306,on going,RSV-SCH_slope_5.csv,RSV
2023-12-18,0.3555869553365215,on going,RSV-SCH_slope_5.csv,RSV
2023-12-25,0.0451968056074035,on going,RSV-SCH_slope_5.csv,RSV
2024-01-01,-0.5142214869731996,on going,RSV-SCH_slope_5.csv,RSV
2024-01-08,-0.2812875486581903,on going,RSV-SCH_slope_5.csv,RSV
2024-01-15,-0.6031255040237362,on going,RSV-SCH_slope_5.csv,RSV
2024-01-22,-0.2192429480463899,on going,RSV-SCH_slope_5.csv,RSV
2024-01-29,0.080573799724883,on going,RSV-SCH_slope_5.csv,RSV
2024-02-05,-0.2383018054386498,on going,RSV-SCH_slope_5.csv,RSV
2024-02-12,-0.27290727585251,on going,RSV-SCH_slope_5.csv,RSV
2024-02-19,-0.3991822809031068,on going,RSV-SCH_slope_5.csv,RSV
2024-02-26,-0.0718523747952533,on going,RSV-SCH_slope_5.csv,RSV
2024-03-04,-0.1043201638476752,on going,RSV-SCH_slope_5.csv,RSV
2024-03-11,-0.0597047317766204,end,RSV-SCH_slope_5.csv,RSV
2024-03-18,-0.1790370088879898,end,RSV-SCH_slope_5.csv,RSV
2024-03-25,-0.1906073973845873,end,RSV-SCH_slope_5.csv,RSV
2024-04-01,-0.0492300317524999,none,RSV-SCH_slope_5.csv,RSV
2024-04-08,-0.0998944694903496,none,RSV-SCH_slope_5.csv,RSV
2024-04-15,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-04-22,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-04-29,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-05-06,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-05-13,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-05-20,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-05-27,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-06-03,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-06-10,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-06-17,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-06-24,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-07-01,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-07-08,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-07-15,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-07-22,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-07-29,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-08-05,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-08-12,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-08-19,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-08-26,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-09-02,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-09-09,0.0014344059853498,none,RSV-SCH_slope_5.csv,RSV
2024-09-16,0.0014344059853498,start,RSV-SCH_slope_5.csv,RSV
2024-09-23,0.030314632763366,start,RSV-SCH_slope_5.csv,RSV
2024-09-30,0.0158745193743579,start,RSV-SCH_slope_5.csv,RSV
2024-10-07,0.0014344059853498,start,RSV-SCH_slope_5.csv,RSV
2024-10-14,0.5579902397996656,start,RSV-SCH_slope_5.csv,RSV
2024-10-21,0.4476099838969074,start,RSV-SCH_slope_5.csv,RSV
2024-10-28,0.2390332519608662,start,RSV-SCH_slope_5.csv,RSV
2024-11-04,0.054998499545924,start,RSV-SCH_slope_5.csv,RSV
2024-11-11,-0.4698137959139329,start,RSV-SCH_slope_5.csv,RSV
2024-11-18,-0.1684824755061884,start,RSV-SCH_slope_5.csv,RSV
2024-11-25,-0.1684635460619398,on going,RSV-SCH_slope_5.csv,RSV
2024-12-02,0.3796188670444894,on going,RSV-SCH_slope_5.csv,RSV
2024-12-09,0.3190560704458058,on going,RSV-SCH_slope_5.csv,RSV
2024-12-16,0.0681038828527176,on going,RSV-SCH_slope_5.csv,RSV
2024-12-23,-0.2128628301775458,on going,RSV-SCH_slope_5.csv,RSV
2025-01-06,-0.5002983968269676,on going,RSV-SCH_slope_5.csv,RSV
2025-01-13,0.2116385299048155,on going,RSV-SCH_slope_5.csv,RSV
2025-01-20,0.8267681329914989,on going,RSV-SCH_slope_5.csv,RSV
2025-01-27,0.8960083640663715,on going,RSV-SCH_slope_5.csv,RSV
2025-02-03,0.2892987568712259,on going,RSV-SCH_slope_5.csv,RSV
