time,rna_copies,label,filename,virus
2024-09-30,0.0,none,FluB-MER.csv,FLUB
2024-10-07,0.0,none,FluB-MER.csv,FLUB
2024-10-14,0.0,none,FluB-MER.csv,FLUB
2024-10-21,0.0,start,FluB-MER.csv,FLUB
2024-10-28,0.0,start,FluB-MER.csv,FLUB
2024-11-04,79228599310.5503,start,FluB-MER.csv,FLUB
2024-11-11,64969256338.0567,start,FluB-MER.csv,FLUB
2024-11-18,0.0,start,FluB-MER.csv,FLUB
2024-11-25,0.0,start,FluB-MER.csv,FLUB
2024-12-02,0.0,start,FluB-MER.csv,FLUB
2024-12-09,185709224475.896,start,FluB-MER.csv,FLUB
2024-12-16,334945981857.661,on going,FluB-MER.csv,FLUB
2025-01-13,5450156583790.08,on going,FluB-MER.csv,FLUB
2025-01-20,146637134477.988,on going,FluB-MER.csv,FLUB
2025-01-27,685407930520.045,on going,FluB-MER.csv,FLUB
2025-02-03,1454978087651.23,on going,FluB-MER.csv,FLUB
2025-02-10,1563449911657.66,on going,FluB-MER.csv,FLUB
2025-02-17,1554286200588.75,on going,FluB-MER.csv,FLUB
2025-02-24,3423130438964.89,on going,FluB-MER.csv,FLUB
2025-03-03,2769692536471.95,on going,FluB-MER.csv,FLUB
2025-03-10,1122351513854.69,on going,FluB-MER.csv,FLUB
2025-03-17,867025847574.734,on going,FluB-MER.csv,FLUB
2025-03-24,139715759489.654,on going,FluB-MER.csv,FLUB
2025-04-07,258235865759.982,on going,FluB-MER.csv,FLUB
2025-04-14,672854715918.812,end,FluB-MER.csv,FLUB
2025-04-21,190400316871.484,end,FluB-MER.csv,FLUB
2025-04-28,0.0,end,FluB-MER.csv,FLUB
2025-05-05,0.0,end,FluB-MER.csv,FLUB
2025-05-12,0.0,end,FluB-MER.csv,FLUB
2025-05-19,0.0,end,FluB-MER.csv,FLUB
2025-05-26,0.0,end,FluB-MER.csv,FLUB
2025-06-02,0.0,none,FluB-MER.csv,FLUB
2025-06-09,0.0,none,FluB-MER.csv,FLUB
2025-06-16,0.0,none,FluB-MER.csv,FLUB
2025-06-23,0.0,none,FluB-MER.csv,FLUB
2024-09-30,0.0,none,FluB-MER.csv,FLUB
2024-10-07,0.0,none,FluB-MER.csv,FLUB
2024-10-14,0.0,none,FluB-MER.csv,FLUB
2024-10-21,0.0,none,FluB-MER.csv,FLUB
2024-10-28,0.0,none,FluB-MER.csv,FLUB
2024-11-04,79228599310.5503,none,FluB-MER.csv,FLUB
2024-11-11,64969256338.0567,none,FluB-MER.csv,FLUB
2024-11-18,0.0,none,FluB-MER.csv,FLUB
2024-11-25,0.0,start,FluB-MER.csv,FLUB
2024-12-02,0.0,start,FluB-MER.csv,FLUB
2024-12-09,185709224475.896,start,FluB-MER.csv,FLUB
2024-12-16,334945981857.661,start,FluB-MER.csv,FLUB
2025-01-13,5450156583790.08,on going,FluB-MER.csv,FLUB
