time,rna_copies,label,filename,virus
2021-11-08,2403677531664.77,start,SARS-CoV-BET.csv,SARS
2021-11-15,1793701710824.32,start,SARS-CoV-BET.csv,SARS
2021-11-22,4285888004898.56,start,SARS-CoV-BET.csv,SARS
2021-11-29,2543437928855.82,on going,SARS-CoV-BET.csv,SARS
2021-12-06,2233744857683.23,on going,SARS-CoV-BET.csv,SARS
2021-12-13,2457920550880.08,on going,SARS-CoV-BET.csv,SARS
2021-12-20,4630537111071.07,on going,SARS-CoV-BET.csv,SARS
2022-01-03,8092741882826.96,on going,SARS-CoV-BET.csv,SARS
2022-01-10,4169591951311.85,on going,SARS-CoV-BET.csv,SARS
2022-01-17,8604875010694.76,on going,SARS-CoV-BET.csv,SARS
2022-01-24,5034136646461.8,on going,SARS-CoV-BET.csv,SARS
2022-01-31,5368036222665.08,on going,SARS-CoV-BET.csv,SARS
2022-02-07,2153675723239.92,on going,SARS-CoV-BET.csv,SARS
2022-02-14,2269507358728.81,end,SARS-CoV-BET.csv,SARS
2022-02-21,997980520978.113,end,SARS-CoV-BET.csv,SARS
2022-02-28,2160969125401.57,end,SARS-CoV-BET.csv,SARS
2022-03-07,1416725845390.22,on going,SARS-CoV-BET.csv,SARS
2022-03-14,5611329061831.67,on going,SARS-CoV-BET.csv,SARS
2022-03-21,3862991703541.9,on going,SARS-CoV-BET.csv,SARS
2022-03-28,6764167901170.93,on going,SARS-CoV-BET.csv,SARS
2022-04-04,3566197543164.41,on going,SARS-CoV-BET.csv,SARS
2022-04-11,4736339729421.6,on going,SARS-CoV-BET.csv,SARS
2022-04-18,2785960175955.79,on going,SARS-CoV-BET.csv,SARS
2022-04-25,1948075224505.01,on going,SARS-CoV-BET.csv,SARS
2022-05-02,2122763105848.74,end,SARS-CoV-BET.csv,SARS
2022-05-09,2555852005603.12,end,SARS-CoV-BET.csv,SARS
2022-05-16,2023161451562.08,end,SARS-CoV-BET.csv,SARS
2022-05-23,1039457700637.45,end,SARS-CoV-BET.csv,SARS
2022-05-30,2272028591726.91,start,SARS-CoV-BET.csv,SARS
2022-06-06,3997842234675.43,on going,SARS-CoV-BET.csv,SARS
2022-06-13,5269610171027.71,on going,SARS-CoV-BET.csv,SARS
2022-06-20,4736531662741.1,on going,SARS-CoV-BET.csv,SARS
2022-06-27,4808690535301.76,on going,SARS-CoV-BET.csv,SARS
2022-07-04,6174225219488.87,on going,SARS-CoV-BET.csv,SARS
2022-07-11,5954648476930.17,on going,SARS-CoV-BET.csv,SARS
2022-07-18,1652293625446.76,on going,SARS-CoV-BET.csv,SARS
2022-07-25,1145422104522.68,on going,SARS-CoV-BET.csv,SARS
2022-08-01,1820980235312.51,end,SARS-CoV-BET.csv,SARS
2022-08-08,340305015356.423,end,SARS-CoV-BET.csv,SARS
2022-08-15,353856366640.034,end,SARS-CoV-BET.csv,SARS
2022-08-22,145287137647.151,end,SARS-CoV-BET.csv,SARS
2022-08-29,305086059256.036,start,SARS-CoV-BET.csv,SARS
2022-09-05,2702892298249.68,on going,SARS-CoV-BET.csv,SARS
2022-09-12,1695042245403.88,on going,SARS-CoV-BET.csv,SARS
2022-09-19,2723415653407.01,on going,SARS-CoV-BET.csv,SARS
2022-09-26,2618641195151.05,on going,SARS-CoV-BET.csv,SARS
2022-10-03,1449297219105.22,on going,SARS-CoV-BET.csv,SARS
2022-10-10,8221671890118.25,on going,SARS-CoV-BET.csv,SARS
2022-10-17,638517298277.898,on going,SARS-CoV-BET.csv,SARS
2022-10-24,3604465393041.19,on going,SARS-CoV-BET.csv,SARS
2022-10-31,2480158711018.27,on going,SARS-CoV-BET.csv,SARS
2022-11-07,2346043264382.76,on going,SARS-CoV-BET.csv,SARS
2022-11-14,372450583085.328,on going,SARS-CoV-BET.csv,SARS
2022-11-21,2135579150881.65,end,SARS-CoV-BET.csv,SARS
2022-11-28,2616176741169.26,end,SARS-CoV-BET.csv,SARS
2022-12-05,1119121328244.4,end,SARS-CoV-BET.csv,SARS
2022-12-12,2695463574875.97,end,SARS-CoV-BET.csv,SARS
2022-12-19,602488628176.83,end,SARS-CoV-BET.csv,SARS
2023-01-02,1167639244681.32,end,SARS-CoV-BET.csv,SARS
2023-01-09,1264843150584.87,end,SARS-CoV-BET.csv,SARS
2023-01-16,791347822824.998,end,SARS-CoV-BET.csv,SARS
2023-01-23,1247236491588.26,end,SARS-CoV-BET.csv,SARS
2023-01-30,428492695664.554,start,SARS-CoV-BET.csv,SARS
2023-02-06,891258739230.442,start,SARS-CoV-BET.csv,SARS
2023-02-13,1209682715818.52,start,SARS-CoV-BET.csv,SARS
2023-02-20,467918827009.821,start,SARS-CoV-BET.csv,SARS
