time,rna_copies,label,filename,virus
2023-11-06,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-11-13,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-11-20,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-11-27,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-12-04,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-12-11,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-12-18,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-12-25,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-01-01,-0.0001247312777594,on going,FluA-PET_slope_7.csv,FLUA
2024-01-08,0.143136871814745,on going,FluA-PET_slope_7.csv,FLUA
2024-01-15,0.0953830041172435,on going,FluA-PET_slope_7.csv,FLUA
2024-01-22,0.3152623151012056,on going,FluA-PET_slope_7.csv,FLUA
2024-01-29,0.1782973878432162,on going,FluA-PET_slope_7.csv,FLUA
2024-02-05,0.0413324605852269,on going,FluA-PET_slope_7.csv,FLUA
2024-02-12,-0.0956324666727624,on going,FluA-PET_slope_7.csv,FLUA
2024-02-19,-0.2325973939307516,on going,FluA-PET_slope_7.csv,FLUA
2024-02-26,-0.178546850398735,on going,FluA-PET_slope_7.csv,FLUA
2024-03-04,-0.2677579099592228,on going,FluA-PET_slope_7.csv,FLUA
2024-03-11,-0.0001247312777594,on going,FluA-PET_slope_7.csv,FLUA
2024-03-18,-0.0001247312777594,on going,FluA-PET_slope_7.csv,FLUA
2024-03-25,-0.0001247312777594,on going,FluA-PET_slope_7.csv,FLUA
2024-04-01,-0.0001247312777594,on going,FluA-PET_slope_7.csv,FLUA
2024-04-08,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-04-15,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-04-22,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-04-29,0.0284400008405852,none,FluA-PET_slope_7.csv,FLUA
2024-05-06,0.0189184234678037,none,FluA-PET_slope_7.csv,FLUA
2024-05-13,0.0093968460950221,none,FluA-PET_slope_7.csv,FLUA
2024-05-20,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-05-27,-0.0096463086505409,none,FluA-PET_slope_7.csv,FLUA
2024-06-03,-0.0191678860233225,none,FluA-PET_slope_7.csv,FLUA
2024-06-10,-0.028689463396104,none,FluA-PET_slope_7.csv,FLUA
2024-06-17,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-06-24,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-07-01,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-07-08,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-07-15,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-07-22,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-07-29,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-08-05,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-08-12,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-08-19,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-08-26,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-09-02,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-09-09,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-09-16,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-09-23,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-09-30,-0.0001247312777594,start,FluA-PET_slope_7.csv,FLUA
2024-10-07,-0.0001247312777594,start,FluA-PET_slope_7.csv,FLUA
2024-10-14,-0.0001247312777594,start,FluA-PET_slope_7.csv,FLUA
2024-10-21,-0.0001247312777594,start,FluA-PET_slope_7.csv,FLUA
2024-10-28,-0.0001247312777594,start,FluA-PET_slope_7.csv,FLUA
2024-11-04,-0.0001247312777594,start,FluA-PET_slope_7.csv,FLUA
2024-11-11,-0.0001247312777594,start,FluA-PET_slope_7.csv,FLUA
2024-11-18,-0.0001247312777594,start,FluA-PET_slope_7.csv,FLUA
2024-11-25,-0.0001247312777594,start,FluA-PET_slope_7.csv,FLUA
2024-12-02,0.0129434520226136,start,FluA-PET_slope_7.csv,FLUA
2024-12-09,0.1066043170512183,on going,FluA-PET_slope_7.csv,FLUA
2024-12-16,0.2656698663015819,on going,FluA-PET_slope_7.csv,FLUA
2024-12-23,0.3593707758652574,on going,FluA-PET_slope_7.csv,FLUA
2025-01-06,0.3877070457422448,on going,FluA-PET_slope_7.csv,FLUA
2025-01-13,0.4036470174341836,on going,FluA-PET_slope_7.csv,FLUA
2025-01-20,0.9513426647563584,on going,FluA-PET_slope_7.csv,FLUA
2025-01-27,1.0,on going,FluA-PET_slope_7.csv,FLUA
2025-02-03,0.5775790856541223,on going,FluA-PET_slope_7.csv,FLUA
2025-02-10,0.604442709444585,on going,FluA-PET_slope_7.csv,FLUA
2025-02-17,0.3499679503359845,on going,FluA-PET_slope_7.csv,FLUA
2025-02-24,-0.2208989572989291,on going,FluA-PET_slope_7.csv,FLUA
2025-03-03,-0.956452350557626,on going,FluA-PET_slope_7.csv,FLUA
2025-03-10,-0.8350076025390595,end,FluA-PET_slope_7.csv,FLUA
2025-03-17,-0.7109874640461394,end,FluA-PET_slope_7.csv,FLUA
2025-03-24,-0.9366024106589664,end,FluA-PET_slope_7.csv,FLUA
2025-03-31,-0.6210959608215912,end,FluA-PET_slope_7.csv,FLUA
2025-04-07,-0.2873903711569859,end,FluA-PET_slope_7.csv,FLUA
2025-04-14,-0.0739349802132956,end,FluA-PET_slope_7.csv,FLUA
2025-04-21,-0.018236277784748,end,FluA-PET_slope_7.csv,FLUA
2025-04-28,-0.0623253835887845,end,FluA-PET_slope_7.csv,FLUA
2025-05-05,-0.0455256727987224,end,FluA-PET_slope_7.csv,FLUA
2025-05-12,-0.0453148683881329,end,FluA-PET_slope_7.csv,FLUA
2025-05-19,-0.063017725634788,none,FluA-PET_slope_7.csv,FLUA
2025-05-26,-0.0767205638082075,none,FluA-PET_slope_7.csv,FLUA
2025-06-02,-0.0572825684245329,none,FluA-PET_slope_7.csv,FLUA
2025-06-09,0.0076917621284964,none,FluA-PET_slope_7.csv,FLUA
2025-06-16,0.0037835154253685,none,FluA-PET_slope_7.csv,FLUA
2025-06-23,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2021-11-15,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2021-11-22,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2021-11-29,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2021-12-06,-0.0001247312777594,on going,FluA-PET_slope_7.csv,FLUA
2021-12-13,0.0662731924004155,on going,FluA-PET_slope_7.csv,FLUA
2021-12-20,0.110538474852532,on going,FluA-PET_slope_7.csv,FLUA
2021-12-27,0.1326711160785904,on going,FluA-PET_slope_7.csv,FLUA
2022-01-03,0.1326711160785903,none,FluA-PET_slope_7.csv,FLUA
2022-01-10,0.0441405511743571,none,FluA-PET_slope_7.csv,FLUA
2022-01-17,-0.044390013729876,none,FluA-PET_slope_7.csv,FLUA
2022-01-24,-0.1329205786341092,none,FluA-PET_slope_7.csv,FLUA
2022-01-31,-0.0755807422683695,none,FluA-PET_slope_7.csv,FLUA
2022-02-07,-0.0725613798308911,none,FluA-PET_slope_7.csv,FLUA
2022-02-14,-0.0474093761673544,none,FluA-PET_slope_7.csv,FLUA
2022-02-21,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-02-28,-0.0192380100663392,start,FluA-PET_slope_7.csv,FLUA
2022-03-07,-0.0383512888549191,on going,FluA-PET_slope_7.csv,FLUA
2022-03-14,0.0937212936579563,on going,FluA-PET_slope_7.csv,FLUA
2022-03-21,0.1868118666026873,on going,FluA-PET_slope_7.csv,FLUA
2022-03-28,0.1498305880382364,on going,FluA-PET_slope_7.csv,FLUA
2022-04-04,0.4313159673385482,on going,FluA-PET_slope_7.csv,FLUA
2022-04-11,0.2132825143524628,on going,FluA-PET_slope_7.csv,FLUA
2022-04-18,-0.0047509386336225,end,FluA-PET_slope_7.csv,FLUA
2022-04-25,-0.2227843916197079,end,FluA-PET_slope_7.csv,FLUA
2022-05-02,-0.2392366962038528,end,FluA-PET_slope_7.csv,FLUA
2022-05-09,-0.2920134971834843,end,FluA-PET_slope_7.csv,FLUA
2022-05-16,-0.3747638554925571,end,FluA-PET_slope_7.csv,FLUA
2022-05-23,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-05-30,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-06-06,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-06-13,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-06-20,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-06-27,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-07-04,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-07-11,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-07-18,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-07-25,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-08-01,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-08-08,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-08-15,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-08-22,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-08-29,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-09-05,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-09-12,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-09-19,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-09-26,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-10-03,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-10-10,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-10-17,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-10-24,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-10-31,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-11-07,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-11-14,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-11-21,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-11-28,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-12-05,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2022-12-12,0.1350302051324328,on going,FluA-PET_slope_7.csv,FLUA
2022-12-19,0.1905240274563563,on going,FluA-PET_slope_7.csv,FLUA
2022-12-26,0.2125026938489506,on going,FluA-PET_slope_7.csv,FLUA
2023-01-02,0.2089129255269642,on going,FluA-PET_slope_7.csv,FLUA
2023-01-09,0.060666905190663,none,FluA-PET_slope_7.csv,FLUA
2023-01-16,-0.087579115145638,none,FluA-PET_slope_7.csv,FLUA
2023-01-23,-0.2358251354819391,none,FluA-PET_slope_7.csv,FLUA
2023-01-30,-0.203864573937984,none,FluA-PET_slope_7.csv,FLUA
2023-02-06,-0.1729983250789043,none,FluA-PET_slope_7.csv,FLUA
2023-02-13,-0.1086169202884953,none,FluA-PET_slope_7.csv,FLUA
2023-02-20,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-02-27,0.0575707907292547,none,FluA-PET_slope_7.csv,FLUA
2023-03-06,0.03833895006025,none,FluA-PET_slope_7.csv,FLUA
2023-03-13,0.0191071093912453,none,FluA-PET_slope_7.csv,FLUA
2023-03-20,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-03-27,-0.0193565719467641,none,FluA-PET_slope_7.csv,FLUA
2023-04-03,-0.0385884126157688,none,FluA-PET_slope_7.csv,FLUA
2023-04-10,-0.0578202532847735,none,FluA-PET_slope_7.csv,FLUA
2023-04-17,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-04-24,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-05-01,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-05-08,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-05-15,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-05-22,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-05-29,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-06-05,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-06-12,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-06-19,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-06-26,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-07-03,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-07-10,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-07-17,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-07-24,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-07-31,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-08-07,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-08-14,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-08-21,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-08-28,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-09-04,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-09-11,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-09-18,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-09-25,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-10-02,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-10-09,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-10-16,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-10-23,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-10-30,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-11-06,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-11-13,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-11-20,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-11-27,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-12-04,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-12-11,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-12-18,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2023-12-25,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-01-01,-0.0001247312777594,start,FluA-PET_slope_7.csv,FLUA
2024-01-08,0.143136871814745,start,FluA-PET_slope_7.csv,FLUA
2024-01-15,0.0953830041172435,on going,FluA-PET_slope_7.csv,FLUA
2024-01-22,0.3152623151012056,on going,FluA-PET_slope_7.csv,FLUA
2024-01-29,0.1782973878432162,on going,FluA-PET_slope_7.csv,FLUA
2024-02-05,0.0413324605852269,on going,FluA-PET_slope_7.csv,FLUA
2024-02-12,-0.0956324666727624,on going,FluA-PET_slope_7.csv,FLUA
2024-02-19,-0.2325973939307516,end,FluA-PET_slope_7.csv,FLUA
2024-02-26,-0.178546850398735,end,FluA-PET_slope_7.csv,FLUA
2024-03-04,-0.2677579099592228,none,FluA-PET_slope_7.csv,FLUA
2024-03-11,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-03-18,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-03-25,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-04-01,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-04-08,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-04-15,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-04-22,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-04-29,0.0284400008405852,none,FluA-PET_slope_7.csv,FLUA
2024-05-06,0.0189184234678037,none,FluA-PET_slope_7.csv,FLUA
2024-05-13,0.0093968460950221,none,FluA-PET_slope_7.csv,FLUA
2024-05-20,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-05-27,-0.0096463086505409,none,FluA-PET_slope_7.csv,FLUA
2024-06-03,-0.0191678860233225,none,FluA-PET_slope_7.csv,FLUA
2024-06-10,-0.028689463396104,none,FluA-PET_slope_7.csv,FLUA
2024-06-17,-0.0001247312777594,on going,FluA-PET_slope_7.csv,FLUA
2024-06-24,-0.0001247312777594,on going,FluA-PET_slope_7.csv,FLUA
2024-07-01,-0.0001247312777594,on going,FluA-PET_slope_7.csv,FLUA
2024-07-08,-0.0001247312777594,on going,FluA-PET_slope_7.csv,FLUA
2024-07-15,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-07-22,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-07-29,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-08-05,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-08-12,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-08-19,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-08-26,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-09-02,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-09-09,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-09-16,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-09-23,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-09-30,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-10-07,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-10-14,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-10-21,-0.0001247312777594,none,FluA-PET_slope_7.csv,FLUA
2024-10-28,-0.0001247312777594,start,FluA-PET_slope_7.csv,FLUA
2024-11-04,-0.0001247312777594,start,FluA-PET_slope_7.csv,FLUA
2024-11-11,-0.0001247312777594,start,FluA-PET_slope_7.csv,FLUA
2024-11-18,-0.0001247312777594,start,FluA-PET_slope_7.csv,FLUA
2024-11-25,-0.0001247312777594,start,FluA-PET_slope_7.csv,FLUA
2024-12-02,0.0129434520226136,start,FluA-PET_slope_7.csv,FLUA
2024-12-09,0.1066043170512183,on going,FluA-PET_slope_7.csv,FLUA
2024-12-16,0.2656698663015819,on going,FluA-PET_slope_7.csv,FLUA
2024-12-23,0.3593707758652574,on going,FluA-PET_slope_7.csv,FLUA
2025-01-06,0.3877070457422448,on going,FluA-PET_slope_7.csv,FLUA
2025-01-13,0.4036470174341836,on going,FluA-PET_slope_7.csv,FLUA
2025-01-20,0.9513426647563584,on going,FluA-PET_slope_7.csv,FLUA
2025-01-27,1.0,on going,FluA-PET_slope_7.csv,FLUA
2025-02-03,0.5775790856541223,on going,FluA-PET_slope_7.csv,FLUA
2025-02-10,0.604442709444585,on going,FluA-PET_slope_7.csv,FLUA
2025-02-17,0.3499679503359845,on going,FluA-PET_slope_7.csv,FLUA
