time,rna_copies,label,filename,virus
2025-01-27,2320205054279.32,on going,Mov-FluA-Nat.csv,FLUA
2025-02-03,2110014046252.567,on going,Mov-FluA-Nat.csv,FLUA
2025-02-10,1936391699648.88,on going,Mov-FluA-Nat.csv,FLUA
2025-02-17,1406373620665.74,on going,Mov-FluA-Nat.csv,FLUA
2025-02-24,1316844416886.6228,on going,Mov-FluA-Nat.csv,FLUA
2025-03-03,957614844479.0044,on going,Mov-FluA-Nat.csv,FLUA
2025-03-10,515027189354.68994,end,Mov-FluA-Nat.csv,FLUA
2025-03-17,306413530444.41833,end,Mov-FluA-Nat.csv,FLUA
2025-03-24,222919939776.613,end,Mov-FluA-Nat.csv,FLUA
2025-03-31,176377175876.42734,end,Mov-FluA-Nat.csv,FLUA
2025-04-07,127899187657.14,end,Mov-FluA-Nat.csv,FLUA
2025-04-14,89223297463.9989,end,Mov-FluA-Nat.csv,FLUA
2025-04-21,103004345808.73058,end,Mov-FluA-Nat.csv,FLUA
2025-04-28,60222328868.41024,end,Mov-FluA-Nat.csv,FLUA
2025-05-05,39453475463.505,end,Mov-FluA-Nat.csv,FLUA
2025-05-12,0.0,end,Mov-FluA-Nat.csv,FLUA
2025-05-19,0.0,none,Mov-FluA-Nat.csv,FLUA
2025-05-26,7095701077.176533,none,Mov-FluA-Nat.csv,FLUA
2025-06-02,9465946227.064444,none,Mov-FluA-Nat.csv,FLUA
2025-06-09,9465946227.064444,none,Mov-FluA-Nat.csv,FLUA
2025-06-16,2370245149.887913,none,Mov-FluA-Nat.csv,FLUA
2025-06-23,1578419416.02502,none,Mov-FluA-Nat.csv,FLUA
2021-10-18,0.0,none,Mov-FluA-Nat.csv,FLUA
2021-10-25,0.0,none,Mov-FluA-Nat.csv,FLUA
2021-11-01,0.0,none,Mov-FluA-Nat.csv,FLUA
2021-11-08,0.0,none,Mov-FluA-Nat.csv,FLUA
2021-11-15,0.0,none,Mov-FluA-Nat.csv,FLUA
2021-11-22,0.0,none,Mov-FluA-Nat.csv,FLUA
2021-11-29,16177859641.159931,none,Mov-FluA-Nat.csv,FLUA
2021-12-06,16177859641.159931,on going,Mov-FluA-Nat.csv,FLUA
2021-12-13,51412959135.87026,on going,Mov-FluA-Nat.csv,FLUA
2021-12-20,35235099494.710335,on going,Mov-FluA-Nat.csv,FLUA
2021-12-27,52852649242.0655,on going,Mov-FluA-Nat.csv,FLUA
2022-01-03,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-01-10,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-01-17,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-01-24,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-01-31,27256693679.59337,none,Mov-FluA-Nat.csv,FLUA
2022-02-07,27256693679.59337,none,Mov-FluA-Nat.csv,FLUA
2022-02-14,27256693679.59337,none,Mov-FluA-Nat.csv,FLUA
2022-02-21,82605463409.886,none,Mov-FluA-Nat.csv,FLUA
2022-02-28,82605463409.886,start,Mov-FluA-Nat.csv,FLUA
2022-03-07,100737590694.6938,on going,Mov-FluA-Nat.csv,FLUA
2022-03-14,160801383336.32513,on going,Mov-FluA-Nat.csv,FLUA
2022-03-21,284029181533.98846,on going,Mov-FluA-Nat.csv,FLUA
2022-03-28,339931984934.8437,on going,Mov-FluA-Nat.csv,FLUA
2022-04-04,465741798968.8264,on going,Mov-FluA-Nat.csv,FLUA
2022-04-11,395302736389.17065,on going,Mov-FluA-Nat.csv,FLUA
2022-04-18,321267805703.5076,end,Mov-FluA-Nat.csv,FLUA
2022-04-25,78740723797.83324,end,Mov-FluA-Nat.csv,FLUA
2022-05-02,68883445675.87923,end,Mov-FluA-Nat.csv,FLUA
2022-05-09,92341077514.61,end,Mov-FluA-Nat.csv,FLUA
2022-05-16,66389089334.78443,end,Mov-FluA-Nat.csv,FLUA
2022-05-23,23457631838.73077,none,Mov-FluA-Nat.csv,FLUA
2022-05-30,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-06-06,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-06-13,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-06-20,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-06-27,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-07-04,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-07-11,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-07-18,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-07-25,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-08-01,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-08-08,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-08-15,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-08-22,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-08-29,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-09-05,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-09-12,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-09-19,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-09-26,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-10-03,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-10-10,30723964041.931065,none,Mov-FluA-Nat.csv,FLUA
2022-10-17,30723964041.931065,none,Mov-FluA-Nat.csv,FLUA
2022-10-24,30723964041.931065,none,Mov-FluA-Nat.csv,FLUA
2022-10-31,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-11-07,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-11-14,0.0,none,Mov-FluA-Nat.csv,FLUA
2022-11-21,16628119233.4484,none,Mov-FluA-Nat.csv,FLUA
2022-11-28,44517031695.9196,none,Mov-FluA-Nat.csv,FLUA
2022-12-05,74332318599.88957,none,Mov-FluA-Nat.csv,FLUA
2022-12-12,124709511876.17982,on going,Mov-FluA-Nat.csv,FLUA
2022-12-19,863581232777.8286,on going,Mov-FluA-Nat.csv,FLUA
2022-12-26,1250648918810.7878,on going,Mov-FluA-Nat.csv,FLUA
2023-01-02,1422077367653.5874,on going,Mov-FluA-Nat.csv,FLUA
2023-01-09,271936417607.4075,none,Mov-FluA-Nat.csv,FLUA
2023-01-16,181290945071.605,none,Mov-FluA-Nat.csv,FLUA
2023-01-23,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-01-30,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-02-06,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-02-13,34579839778.330666,none,Mov-FluA-Nat.csv,FLUA
2023-02-20,34579839778.330666,none,Mov-FluA-Nat.csv,FLUA
2023-02-27,97433095191.30432,none,Mov-FluA-Nat.csv,FLUA
2023-03-06,62853255412.97366,none,Mov-FluA-Nat.csv,FLUA
2023-03-13,62853255412.97366,none,Mov-FluA-Nat.csv,FLUA
2023-03-20,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-03-27,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-04-03,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-04-10,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-04-17,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-04-24,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-05-01,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-05-08,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-05-15,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-05-22,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-05-29,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-06-05,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-06-12,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-06-19,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-06-26,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-07-03,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-07-10,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-07-17,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-07-24,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-07-31,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-08-07,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-08-14,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-08-21,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-08-28,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-09-04,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-09-11,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-09-18,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-09-25,19688388773.663265,none,Mov-FluA-Nat.csv,FLUA
2023-10-02,19688388773.663265,none,Mov-FluA-Nat.csv,FLUA
2023-10-09,19688388773.663265,none,Mov-FluA-Nat.csv,FLUA
2023-10-16,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-10-23,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-10-30,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-11-06,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-11-13,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-11-20,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-11-27,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-12-04,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-12-11,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-12-18,0.0,none,Mov-FluA-Nat.csv,FLUA
2023-12-25,0.0,none,Mov-FluA-Nat.csv,FLUA
2024-01-01,0.0,start,Mov-FluA-Nat.csv,FLUA
