time,rna_copies,label
2021-10-04,,FluB
2021-10-11,,FluB
2021-10-18,,FluB
2021-10-25,-0.00022627316991969798,FluB
2021-11-01,-0.00022627316991969798,FluB
2021-11-08,-0.00022627316991969798,FluB
2021-11-15,-0.00022627316991969798,FluB
2021-11-22,-0.00022627316991969798,FluB
2021-11-29,-0.00022627316991969798,FluB
2021-12-06,-0.00022627316991969798,FluB
2021-12-13,-0.00022627316991969798,FluB
2021-12-20,-0.00022627316991969798,FluB
2021-12-27,-0.00022627316991969798,FluB
2022-01-03,-0.00022627316991969798,FluB
2022-01-10,-0.00022627316991969798,FluB
2022-01-17,-0.00022627316991969798,FluB
2022-01-24,-0.00022627316991969798,FluB
2022-01-31,-0.00022627316991969798,FluB
2022-02-07,-0.00022627316991969798,FluB
2022-02-14,-0.00022627316991969798,FluB
2022-02-21,-0.00022627316991969798,FluB
2022-02-28,-0.00022627316991969798,FluB
2022-03-07,-0.00022627316991969798,FluB
2022-03-14,-0.00022627316991969798,FluB
2022-03-21,-0.00022627316991969798,FluB
2022-03-28,-0.00022627316991969798,FluB
2022-04-04,-0.00022627316991969798,FluB
2022-04-11,-0.00022627316991969798,FluB
2022-04-18,-0.00022627316991969798,FluB
2022-04-25,-0.00022627316991969798,FluB
2022-05-02,-0.00022627316991969798,FluB
2022-05-09,-0.00022627316991969798,FluB
2022-05-16,-0.00022627316991969798,FluB
2022-05-23,-0.00022627316991969798,FluB
2022-05-30,-0.00022627316991969798,FluB
2022-06-06,-0.00022627316991969798,FluB
2022-06-13,-0.00022627316991969798,FluB
2022-06-20,-0.00022627316991969798,FluB
2022-06-27,-0.00022627316991969798,FluB
2022-07-04,-0.00022627316991969798,FluB
2022-07-11,-0.00022627316991969798,FluB
2022-07-18,-0.00022627316991969798,FluB
2022-07-25,-0.00022627316991969798,FluB
2022-08-01,-0.00022627316991969798,FluB
2022-08-08,-0.00022627316991969798,FluB
2022-08-15,-0.00022627316991969798,FluB
2022-08-22,-0.00022627316991969798,FluB
2022-08-29,-0.00022627316991969798,FluB
2022-09-05,-0.00022627316991969798,FluB
2022-09-12,-0.00022627316991969798,FluB
2022-09-19,-0.00022627316991969798,FluB
2022-09-26,-0.00022627316991969798,FluB
2022-10-03,-0.00022627316991969798,FluB
2022-10-10,-0.00022627316991969798,FluB
2022-10-17,-0.00022627316991969798,FluB
2022-10-24,-0.00022627316991969798,FluB
2022-10-31,-0.00022627316991969798,FluB
2022-11-07,-0.00022627316991969798,FluB
2022-11-14,-0.00022627316991969798,FluB
2022-11-21,-0.00022627316991969798,FluB
2022-11-28,-0.00022627316991969798,FluB
2022-12-05,-0.00022627316991969798,FluB
2022-12-12,-0.00022627316991969798,FluB
2022-12-19,-0.00022627316991969798,FluB
2022-12-26,-0.00022627316991969798,FluB
2023-01-02,-0.00022627316991969798,FluB
2023-01-09,-0.00022627316991969798,FluB
2023-01-16,-0.00022627316991969798,FluB
2023-01-23,-0.00022627316991969798,FluB
2023-01-30,-0.00022627316991969798,FluB
2023-02-06,-0.00022627316991969798,FluB
2023-02-13,-0.00022627316991969798,FluB
2023-02-20,-0.00022627316991969798,FluB
2023-02-27,-0.00022627316991969798,FluB
2023-03-06,-0.00022627316991969798,FluB
2023-03-13,-0.00022627316991969798,FluB
2023-03-20,-0.00022627316991969798,FluB
2023-03-27,-0.00022627316991969798,FluB
2023-04-03,-0.00022627316991969798,FluB
2023-04-10,-0.00022627316991969798,FluB
2023-04-17,-0.00022627316991969798,FluB
2023-04-24,-0.00022627316991969798,FluB
2023-05-01,-0.00022627316991969798,FluB
2023-05-08,-0.00022627316991969798,FluB
2023-05-15,-0.00022627316991969798,FluB
2023-05-22,-0.00022627316991969798,FluB
2023-05-29,-0.00022627316991969798,FluB
2023-06-05,-0.00022627316991969798,FluB
2023-06-12,-0.00022627316991969798,FluB
2023-06-19,-0.00022627316991969798,FluB
2023-06-26,-0.00022627316991969798,FluB
2023-07-03,-0.00022627316991969798,FluB
2023-07-10,-0.00022627316991969798,FluB
2023-07-17,-0.00022627316991969798,FluB
2023-07-24,-0.00022627316991969798,FluB
2023-07-31,-0.00022627316991969798,FluB
2023-08-07,-0.00022627316991969798,FluB
2023-08-14,-0.00022627316991969798,FluB
2023-08-21,-0.00022627316991969798,FluB
2023-08-28,-0.00022627316991969798,FluB
2023-09-04,-0.00022627316991969798,FluB
2023-09-11,-0.00022627316991969798,FluB
2023-09-18,-0.00022627316991969798,FluB
2023-09-25,-0.00022627316991969798,FluB
2023-10-02,-0.00022627316991969798,FluB
2023-10-09,-0.00022627316991969798,FluB
2023-10-16,-0.00022627316991969798,FluB
2023-10-23,-0.00022627316991969798,FluB
2023-10-30,-0.00022627316991969798,FluB
2023-11-06,-0.00022627316991969798,FluB
2023-11-13,-0.00022627316991969798,FluB
2023-11-20,-0.00022627316991969798,FluB
2023-11-27,-0.00022627316991969798,FluB
2023-12-04,-0.00022627316991969798,FluB
2023-12-11,-0.00022627316991969798,FluB
2023-12-18,-0.00022627316991969798,FluB
2023-12-25,-0.00022627316991969798,FluB
2024-01-01,-0.00022627316991969798,FluB
2024-01-08,-0.00022627316991969798,FluB
2024-01-15,-0.00022627316991969798,FluB
2024-01-22,-0.00022627316991969798,FluB
2024-01-29,-0.00022627316991969798,FluB
2024-02-05,-0.00022627316991969798,FluB
2024-02-12,-0.00022627316991969798,FluB
2024-02-19,-0.00022627316991969798,FluB
2024-02-26,-0.00022627316991969798,FluB
2024-03-04,-0.00022627316991969798,FluB
2024-03-11,-0.00022627316991969798,FluB
2024-03-18,-0.00022627316991969798,FluB
2024-03-25,-0.00022627316991969798,FluB
2024-04-01,-0.00022627316991969798,FluB
2024-04-08,-0.00022627316991969798,FluB
2024-04-15,-0.00022627316991969798,FluB
2024-04-22,-0.00022627316991969798,FluB
2024-04-29,-0.00022627316991969798,FluB
2024-05-06,-0.00022627316991969798,FluB
2024-05-13,-0.00022627316991969798,FluB
2024-05-20,-0.00022627316991969798,FluB
2024-05-27,-0.00022627316991969798,FluB
2024-06-03,-0.00022627316991969798,FluB
2024-06-10,-0.00022627316991969798,FluB
2024-06-17,-0.00022627316991969798,FluB
2024-06-24,-0.00022627316991969798,FluB
2024-07-01,-0.00022627316991969798,FluB
2024-07-08,-0.00022627316991969798,FluB
2024-07-15,-0.00022627316991969798,FluB
2024-07-22,-0.00022627316991969798,FluB
2024-07-29,-0.00022627316991969798,FluB
2024-08-05,-0.00022627316991969798,FluB
2024-08-12,-0.00022627316991969798,FluB
2024-08-19,-0.00022627316991969798,FluB
2024-08-26,-0.00022627316991969798,FluB
2024-09-02,-0.00022627316991969798,FluB
2024-09-09,-0.00022627316991969798,FluB
2024-09-16,-0.00022627316991969798,FluB
2024-09-23,-0.00022627316991969798,FluB
2024-09-30,-0.00022627316991969798,FluB
2024-10-07,-0.00022627316991969798,FluB
2024-10-14,-0.00022627316991969798,FluB
2024-10-21,-0.00022627316991969798,FluB
2024-10-28,-0.00022627316991969798,FluB
2024-11-04,0.1649243618030289,FluB
2024-11-11,0.05482393848772982,FluB
2024-11-18,-0.05527648482756923,FluB
2024-11-25,-0.16537690814286823,FluB
2024-12-02,0.173591689890749,FluB
2024-12-09,0.3884182884041696,FluB
2024-12-16,1.0,FluB
2024-12-23,0.9796280355921503,FluB
2025-01-06,0.6169990002817342,FluB
2025-01-13,-0.14808392370505175,FluB
2025-01-20,-0.2603495221124048,FluB
2025-01-27,0.16992426037157354,FluB
2025-02-03,0.0884258883052654,FluB
2025-02-10,-0.267501382730526,FluB
2025-02-17,-0.13525374842703955,FluB
2025-02-24,-0.29019256304446434,FluB
2025-03-03,-0.6302582032303008,FluB
2025-03-10,-0.9167168008434415,FluB
2025-03-17,-0.1698498874669536,FluB
2025-03-24,-0.22114898284532752,FluB
2025-03-31,-0.17707889752265954,FluB
2025-04-07,-0.0881126978252875,FluB
2025-04-14,0.0018096484012218724,FluB
2025-04-21,0.018308374604123576,FluB
2025-04-28,-0.02576425415811958,FluB
2025-05-05,-0.028112787796850756,FluB
2025-05-12,-0.08388581705071285,FluB
2025-05-19,-0.00022627316991969798,FluB
2025-05-26,-0.00022627316991969798,FluB
2025-06-02,-0.00022627316991969798,FluB
2025-06-09,-0.00022627316991969798,FluB
2025-06-16,-0.00022627316991969798,FluB
2025-06-23,0.042991902284742346,FluB
